Application Group Name,package signature,process,parameters ,proces Desc,priority,service (in nmap),
Sonicwall Global Security Manager,,,,Sonicwall Global Security Manager,1,,PH_SYS_APP_SEC_MGMT
Fortinet FortiManager,,,,Fortinet FortiManager,1,,PH_SYS_APP_SEC_MGMT
WatchGuard System Manager,,,,WatchGuard System Manager,1,,PH_SYS_APP_SEC_MGMT
IBM ISS SiteProtector Mgmt Server,,,,IBM ISS SiteProtector Mgmt Server,1,,PH_SYS_APP_SEC_MGMT
3Com TippingPoint Security Management System,,,,3Com TippingPoint Security Management System,1,,PH_SYS_APP_SEC_MGMT
Cisco CSA Management Center,,,,Cisco CSA Management Center,1,,PH_SYS_APP_SEC_MGMT
Generic Java App Server,,,,Generic Java App Server,1,,PH_SYS_APP_APP_SERVER
SUN Glassfish App Server,,,,SUN Glassfish App Server,1,,PH_SYS_APP_APP_SERVER
Redhat JBOSS App Server,,,,Redhat JBOSS App Server,1,,PH_SYS_APP_APP_SERVER
IBM WebSphere App Server,,,,IBM WebSphere App Server,1,,PH_SYS_APP_APP_SERVER
BEA WebLogic App Server,,,,BEA WebLogic App Server,1,,PH_SYS_APP_APP_SERVER
EMC RSA Authentication Manager,,,,EMC RSA Authentication Manager,1,,PH_SYS_APP_SEC_MGMT
Juniper Steel-Belted RADIUS Server,,radius.exe,sbr.xml,Juniper Steel-Belted RADIUS Server,10,,PH_SYS_APP_AUTH_SERVER
InfoBlox DNS,,,,InfoBlox DNS,1,,PH_SYS_APP_DNS_SERVER
Unix Syslog Server,,"Klogd,Rklogd,Syslogd,syslog-ng,rsyslogd",,Syslog Server,10,syslog,PH_SYS_APP_LOG_MGMT_SERVER
Nagios Server,,nagios,,Nagios Server,10,,PH_SYS_APP_MGMT_SERVER
Microsoft Domain Controller,,,,Microsoft Domain Controller,1,,PH_SYS_APP_DOMAIN_CONTROLLER
Imperva Securesphere MX Management Server,,,,Imperva Securesphere MX Management Server,1,,PH_SYS_APP_SEC_MGMT
Snort IPS,,snort,,Snort IPS,1,,PH_SYS_APP_NETWORK_IPS
QualysGuard Vulnerability Scanner,,,,QualysGuard Vulnerability Scanner,1,,PH_SYS_APP_SEC_MGMT
nCircle Suite360 Vulnerability Scanner,,,,nCircle Suite360 Vulnerability Scanner,1,,PH_SYS_APP_SEC_MGMT
Nessus Vulnerability Scanner,,nessusd,,Nessus Vulnerability Scanner,1,,PH_SYS_APP_SEC_MGMT
ProspectHills AccelOps,,phMonitor,,ProspectHills AccelOps Monitor Service,10,PHMONITOR,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phParser,,ProspectHills AccelOps Event Parsing Service,10,PHPARSER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phQueryMaster,,ProspectHills AccelOps Query Master Service,10,PHQUERYMASTER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phQueryWorker,,ProspectHills AccelOps Query Worker Service,10,PHQUERYWORKER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phRuleMaster,,ProspectHills AccelOps Rule Master Service,10,,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phRuleWorker,,ProspectHills AccelOps Rule Worker Service,10,,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phReportMaster,,ProspectHills AccelOps Report Master Service,10,PHREPORTMASTER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phReportWorker,,ProspectHills AccelOps Report Worker Service,10,PHREPORTWORKER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phIdentityMaster,,ProspectHills AccelOps  Identity Master Service,10,PHIDENTITYMASTER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phIdentityWorker,,ProspectHills AccelOps Identity Worker Service,10,PHIDENTITYWORKER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phDiscover,,ProspectHills AccelOps Discover Module,10,PHDISCOVER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phDataManager,,ProspectHills AccelOps Data Management Service,10,PHDATAMANAGER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phAgentManager,,ProspectHills AccelOps Agent Manager Service,10,PHAGENTMANAGER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phEventPackager,,ProspectHills AccelOps Event packager Service,10,PHEVENTPACKAGER,PH_SYS_APP_ACCELOPS
ProspectHills AccelOps,,phCheckpoint,,ProspectHills AccelOps Checkpoint Firewall Service,10,PHCHECKPOINTAGENT,PH_SYS_APP_ACCELOPS
Websense Web Security,,PolicyServer,,Websense Web Security,10,,PH_SYS_APP_SEC_GW
Websense Web Security ,,UserService,,Websense Web Security User Service,10,,PH_SYS_APP_SEC_GW
Websense Web Security ,,NetworkAgent,,Websense Web Security Network Agent,10,,PH_SYS_APP_SEC_GW
Websense Web Security ,,RadiusAgent,,Websense Web Security Radius Agent,10,,PH_SYS_APP_SEC_GW
Websense Web Security ,,postgres,"""-D /opt/Websense/bin""",Websense Web Security Database,10,,PH_SYS_APP_SEC_GW
Websense Mail Security,,STEMRules.exe,,Websense Mail Security,10,,PH_SYS_APP_SEC_GW
Websense Mail Security ,,STEMRCV.exe,,Websense Mail Security (SurfControl Filter Rcv),10,,PH_SYS_APP_SEC_GW
Websense Mail Security ,,STEMSND.exe,,Websense Mail Security (SurfControl Filter Send),10,,PH_SYS_APP_SEC_GW
Websense Mail Security ,,STEMWADM.exe,,Websense Mail Security (SurfControl Web Admin),10,,PH_SYS_APP_SEC_GW
Websense Mail Security ,,STEMSCHED.exe,,Websense Mail Security (SurfControl Scheduler),10,,PH_SYS_APP_SEC_GW
Websense Log Server,,,,Websense Log Server,1,,PH_SYS_APP_LOG_MGMT_SERVER
Microsoft PPTP/L2TP VPN,,,,Microsoft PPTP/L2TP VPN,1,,PH_SYS_APP_VPN_GATEWAY
Astaro Security Gateway,,,,Astaro Security Gateway,1,,PH_SYS_APP_SEC_GW
Microsoft Full Text Search Core Indexer,,msftesql.exe,,Microsoft Full Text Search Core Indexer,10,,
Microsoft Text Search Filter Daemon,,Msftefd.exe,,Microsoft Text Search Filter Daemon,10,,
Microsoft Text Search ,,Microsoft.Exchange.Search.ExSearch.exe,,Microsoft Text Search ,10,,
Microsoft Exchange,,MSExchangeADTopologyService.exe,,MS Exchange Active Directory Topology Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,store.exe,,MS Exchange Information store,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,mad.exe,,MS Exchange System Attendant,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.AntispamUpdateSvc.exe,,MS Exchange Antispam Update,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.EdgeSyncSvc.exe,,MS Exchange Edge Synch Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MsExchangeFDS.exe,,MS Exchange File Distribution Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MSExchangeMailboxAssistants.exe,,MS Exchange Mailbox Assistant Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MSExchangeMailSubmission.exe ,,MS Exchange Mail Submission Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Cluster.ReplayService.exe,,MS Exchange Cluster Replay Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.ServiceHost.exe,,MS Exchange Service Host,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MSExchangeTransport.exe,,MS Exchange Transport Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MSExchangeTransportLogSearch.exe,,MS Exchange Transport Log Search Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,EdgeTransport.exe,,MS Exchange Edge Transport Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Pop3Service.exe ,,MS Exchange POP3 Service,10,pop3;kpop;pop2;pop3s,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Pop3.exe ,,MS Exchange POP3 Process,10,pop3;kpop;pop2;pop3s,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Imap4Service.exe,,MS Exchange IMAP4 Service,10,imap;imap3;imaps,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Imap4.exe,,MS Exchange IMAP4 Process,10,imap;imap3;imaps,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,MSExchangeFDS.exe,,MS Exchange File Distribution Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Exsetup.exe,,MS Exchange Setup,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Clussvc.exe ,,MS Exchange Cluster Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,CluAdmin.exe,,MS Exchange Cluster Administrator,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Resrcmon.exe,,MS Exchange Cluster Resource Monitor,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,Microsoft.Exchange.Monitoring.exe,,MS Exchange Mailbox Assistant Service,10,,PH_SYS_APP_MAIL_SERVER
Windows Active Directory Tools,,Dsamain.exe,,Windows Active Directory Database Mounting Tool,10,,
Microsoft Exchange,,EdgeCredentialSvc.exe,,MS Exchange Edge Credential Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,umservice.exe,,MS Exchange Unified Messaging Service,10,,PH_SYS_APP_MAIL_SERVER
Microsoft Exchange,,UMWorkerProcess.exe,,MS Exchange Unified Messaging Worker Process,10,,PH_SYS_APP_MAIL_SERVER
Microsoft WMI,,wmiapsrv.exe,,Microsoft WMI Performance Adapter,10,,
Microsoft WMI,,wbemtest.exe,,Microsoft WMI Tester Program,10,,
Microsft Remote Command Execution Service,,winexesvc.exe,,Microsft Remote Command Execution Service,10,,
Windows Java Update Checker,,jucheck.exe,,Windows Java Update Checker,10,,
Windows NTP Time Synchronization Process,,SymmTime.exe,,NTP Time Synchronization Process,10,,
Windows Vista Task Scheduler Engine,,taskeng.exe,,Windows Vista Task Scheduler Engine,10,,
CommVault Backup,,clbackup.exe,,CommVault Backup Process,10,,
CommVault Backup,,EvMgrC.exe,,CommVault Event Manager Service,10,,
CommVault Backup,,cvd.exe,,CommVault QiNetix Backup,10,,
McAfee EPO Process,,frameworkservice.exe,,McAfee EPO Process,10,,PH_SYS_APP_HOST_AV
StarWind iSCSI Target,,StarWindServiceAE.exe,,StarWind iSCSI Target,10,,
Windows NFS Client,,nfsclnt.exe,,Windows NFS Client,10,,
Windows NFS Server,,nfssvc.exe,,Windows NFS Server,10,nfs,
VMware Physical Desk Helper Service,,vmacthlp.exe,,VMware Physical Desk Helper Service,10,,
Windows Deployment Server,,svchost.exe,"""-k wdsserver""",Windows Deployment Server,10,,
Windows File System Resource Manager,,svchost.exe,"""-k srmsvcs""",Windows File System Resource Manager,10,,
Microsoft Remote Desktop Clip Manager,,rdpclip.exe,,Microsoft Remote Desktop Clip Manager,10,,
VMware VirtualCenter Server,,vpxd.exe,,VMware VirtualCenter Server,10,,PH_SYS_APP_VMW_VIRTUAL_CENTER
Dell OpenManage Server Administration Tools,,dsm_om_connsvc32.exe,,Dell OpenManage SA Connection Service,10,,
Dell OpenManage Server Administration Tools,,dsm_om_shrsvc32.exe,,Dell OpenManage SA Shared Services,10,,
Dell OpenManage Server Administration Tools,,dsm_sa_datamgr32.exe,,Dell OpenManage SA Data Manager,10,,
Dell OpenManage Server Administration Tools,,dsm_sa_eventmgr32.exe,,Dell OpenManage SA Event Manager,10,,
Dell OpenManage Server Administration Tools,,mr2kserv.exe,,Dell OpenManage Storage Array Management Utility,10,,
Cisco Call Manager,,aupair.exe,,Cisco Call Manager Database layer Monitor,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call manager,,ctimanager,,Cisco Call manager call telephony integration Service,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager RIS Data Collector,,RiSDC,,Cisco Call Manager RIS Data Collector,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager Telephony Call Dispatcher,, tcdsrv.exe,,Cisco Call Manager Telephony Call Dispatcher,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,ccm,,CCM Call Processor,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,ccmAgt,,CCM Call Processor Agent,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,acserver,,CCM Attendant Console Server,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,amc,,CCM Alert manager Collector,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,ipvmsd,,CCM IP Voice Media Streaming Server,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,CTLProvider,,CCM Cisco Trust List Provider Service,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,CTLAgent,,CCM Cisco Trust List Client,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,carschlr,,CCM CAR Scheduler Service,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,cef,,CCM Cisco Extension Function,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,cdrrep,,CCM CDR Repository Manager,10,,PH_SYS_APP_VOIP_SERVER
Cisco Call Manager,,cdragent,,CCM CDR Agent,10,,PH_SYS_APP_VOIP_SERVER      
Cisco Call Manager,,rtmtreporter,,CCM Real Time Monitoring Service,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unified Meeting PlaceDirectory Services,,dcx500.exe,,Cisco Unified Meeting place Directory Services,10,,
Cisco IP Voice Media Streaming App,,ipvmsapp.exe,,Cisco IP Voice Media Streaming App,10,,
Cisco Unity Connection,,CuCsMgr,,Cisco Unity Conversation Manager,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuMixer,,Cisco Unity Mixer,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuMta,,Cisco Unity MTA,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuImapSvr,,Cisco Unity IMAP Server,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuSmtpSvr,,Cisco Unity SMTP Server,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuNotifier,,Cisco Unity ,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,Cuvrt,,Cisco Unity Voice Recognition Transport,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuSysAgent,,Cisco Unity Connection System Agent,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuGalSvc,,Cisco Unity Groupware Caching Service,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuScavenger,,Cisco Unity Report Data Harvester,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuCmDbEventListener,,Cisco Unity Database Event Listener,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuFileSync,,Cisco Unity File Sync,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuReplicator,,Cisco Unity Replicator ,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuDbProxy,,Cisco Unity Connection DB Proxy,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuSrm,,Cisco Unity Server Role Manager,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuLicSvr,,Cisco Unity License Server,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,CuSnmpAgt,,Cisco Unity SNMP Agent,10,,PH_SYS_APP_VOIP_SERVER
Cisco Unity Connection,,unityoninit,,Cisco Unity Connection DB,10,,PH_SYS_APP_VOIP_SERVER
BigFix,,BESClient.exe,,BigFix BES Client,10,,PH_SYS_APP_MGMT_SERVER
BigFix,,BESClientHelper.exe,,BigFix BES Client Helper,10,,PH_SYS_APP_MGMT_SERVER
Citrix Presentation Server,,HCAService.exe,, Citrix Health Monitoring and Recovery,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,CpSvc.exe,,Citrix Print Manager Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,IMAAdvanceSrv.exe,,Citrix Presentation Server Services Manager,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,RadeSvc.exe,, Citrix Streaming Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,cdmsvc.exe,, Citrix Drive Mapping Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ctxactivesync.exe,,Citrix Active Synch Server,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,mfcom.exe,, Citrix MFCOM Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ctxsfosvc64.exe,,Citrix Presentation Server 64-bit Virtual Memory Optimization,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,XTE.exe,, Citrix XTE Server,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ctxwmisvc.exe,,Citrix WMI Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,wfshell.exe,, Citrix WinFrame Shell,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,concentr.exe,, Citrix Connection center service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,wfcrun32.exe,, Citrix Program Neighborhood Connection Center,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,cdfsvc.exe,,Citrix Metaframe diagnostic facility COM Server ,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,citrix.msam.deployment.service.exe,,Citrix Deployment Server,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,resaggsvc.exe,,Citrix Resource Aggregation Server,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,enginemgrservice.exe,,Citrix File Activation Engine Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,activationservicehost.exe,,Citrix File Activation Host Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,AgentServer.exe,,Citrix Agent Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,pnagent.exe,,Citrix Program Neighborhood Agent Client,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ssonsvr.exe,,Citrix MetaFrame Client remote administration tool,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,xte.exe,,Citrix MetaFrame XTE Server ,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,icabar.exe,,Citrix MetaFrame Administration Toolbar,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,imasrv.exe,,Citrix Independent Management Architecture (IMA) Server,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,encsvc.exe,,Citrix MetaFrame XP Encryption Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ctxxmlss.exe,,Citrix  MetaFrame XP XML Service,10,,PH_SYS_APP_TERMINAL_SERVER
Citrix Presentation Server,,ctxsgsvc.exe,,Citrix MetaFrame Secure Gateway Service,10,,PH_SYS_APP_TERMINAL_SERVER
Cisco AnyConnect VPN Client,,vpnagent.exe,,Cisco AnyConnect VPN Client,10,,
Windows DHCP Server,,svchost.exe,"""-k DHCPServer""",Windows DHCP Server,10,,PH_SYS_APP_DHCP_SERVER