## Generic Event attributes (range 1-999),,,,General,Network,System,Appl,PH,displayFormat,Count(DISTINCT),GroupBy,Aggr,OrderBy,Deprecated,Availability,SysPerf,NetPerf,AppPerf,Change,Security,Simple,rbac,Description
1,Event Type,eventType,string,1,0,0,0,0,,1,1,0,0,0,1,1,1,1,1,1,,1,
2,Event Severity,eventSeverity,uint16,1,0,0,0,0,,1,1,0,0,0,1,1,1,1,1,1,,,
3,IPS Event Risk Rating,ipsEvRR,uint16,1,0,0,0,0,,0,1,0,0,0,,,,,,1,,,
4,IPS Event Threat Rating,ipsEvTR,uint16,1,0,0,0,0,,0,1,0,0,0,,,,,,1,,,
5,Event Action,eventAction,uint16,1,0,0,0,0,Code,1,1,0,0,0,,,,,,1,,,
6,Device Time,deviceTime,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
7,Event Receive Time,phRecvTime,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
8,Relaying IP,relayDevIpAddr,IP,1,0,0,0,0,,1,1,0,0,0,,,,,,1,,1,
9,Reporting IP,reptDevIpAddr,IP,1,0,0,0,0,,1,1,0,0,0,,,,,,1,,1,
10,Relaying Device Name,relayDevName,string,1,0,0,0,0,,1,1,0,0,0,,,,,,1,,1,
11,Reporting Device Name,reptDevName,string,1,0,0,0,0,,1,1,0,0,0,,,,,,1,,1,
12,Customer ID,phCustId,uint32,1,0,0,0,0,,1,1,0,0,0,,,,,1,1,,,
13,Raw Event Log,rawEventMsg,string,1,0,0,0,0,,0,0,0,0,0,,,,,1,1,,,
14,Binary Raw Event Log,binRawEventMsg,binary,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
15,Event ID,eventId,uint64,1,0,0,0,0,,0,1,0,0,0,,,,,1,1,,,
16,AccelOps Event Cat,phEventCategory,uint16,1,0,0,0,0,Code,0,1,0,0,0,,,,,,1,,,
17,Count,count,uint32,1,0,0,0,0,,0,1,0,0,0,,,,,,,,,
18,Agent ID,phAgentId,string,1,0,0,0,0,,1,1,0,0,0,,,,,1,1,,,
19,Event Occur Time,eventTime,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,
20,Event Name,eventName,string,1,0,0,0,0,,1,1,0,0,0,,,,,,,,,
21,Event Parse Status,eventParsedOk,uchar,1,0,0,0,0,Code,1,1,0,0,0,,,,,,1,,,
22,Matched Events,*,string,1,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,,,
23,Event Rate (/sec),eventsPerSec,double,1,0,0,0,0,PerSec,0,0,1,1,0,,,,,,,,,
24,Event Severity Category,eventSeverityCat,String,1,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,,,
25,Incident Source,incidentSrc,String,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,1,
26,Incident Target,incidentTarget,String,1,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,,1,
27,Biz Service Name,bizService,String,1,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,,1,
28,Incident Trigger Attribute List,triggeringAttrList,string,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
29,Event Description,eventDesc,string,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
30,Remedy Action,remedyAction,string,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
31,Informational URL,infoURL,string,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
32,Event Receive Hour,phRecvHour,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
33,Event Receive Date,phRecvDate,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
34,Event Receive Week,phRecvWeek,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
35,Event Receive Month,phRecvMonth,Date,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
## 36-40 are reserved, DO NOT use,,,,,,,,,,,,,,,,,,,,,,
41,Incident Detail,incidentDetail,String,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,,
42,Incident Reporting IP,incidentRptIp,String,1,0,0,0,0,,0,0,0,0,0,,,,,,1,,1,
43,Reporting Vendor,reptVendor,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
44,Reporting Model,reptModel,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
45,Host Vendor,hostVendor,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
46,Host Model,hostModel,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
47,Triggered Event Count,incidentCount,uint32,1,0,0,0,0,,0,1,0,0,0,,,,,,1,,,
## 48 deprecated,,,,,,,,,,,,,,,,,,,,,,,
48,Incident Ticket State,incidentTicketState,string,1,0,0,0,0,,0,0,0,0,1,,,,,,1,,,
49,Application Probe Action,appProbeAction,string,0,0,0,1,0,,1,1,0,0,1,,,,,,1,,,
50,Application Response Time,appResponseTimeMSec,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,1,,,1,,,
51,Application Probe Type,appProbeType,string,0,0,0,1,0,,1,1,0,0,1,,,,,,1,,,
52,False Positive Check,ipsFPCheckStatus,uint16,1,0,0,0,0,Code,0,1,0,0,0,,,,,,1,,,
53,Customer Name,customer,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
54,Synthetic Transaction Monitor Name,endUserMonitorName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
55,Application Port,appPort,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
56,Synthetic Transaction Monitor Step,endUserMonitorStep,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
57,Event Type Group,eventTypeGrp,string,1,0,0,0,0,,1,1,0,0,0,1,1,1,1,1,1,,,
## incident related,,,,,,,,,,,,,,,,,,,,,,,
58,Incident ID,incidentId,uint64,1,0,0,0,0,,0,0,0,1,0,,,,,,,,,
59,Incident Status,incidentStatus,uint16,1,0,0,0,0,Code,0,1,0,1,0,,,,,,,,,
60,Incident First Occurrence Time,incidentFirstSeen,Date,1,0,0,0,0,,0,0,0,1,0,,,,,,,,,
61,Incident Last Occurrence Time,incidentLastSeen,Date,1,0,0,0,0,,0,0,0,1,0,,,,,,,,,
62,Incident View Status,incidentViewStatus,uint16,1,0,0,0,0,,0,1,0,1,0,,,,,,,,,
63,Incident View Users,incidentViewUsers,string,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,
64,Incident Cleared Time,incidentClearedTime,Date,1,0,0,0,0,,0,0,0,1,0,,,,,,,,,
65,Incident Cleared User,incidentClearedUser,string,1,0,0,0,0,,0,1,0,1,0,,,,,,,,,
66,Incident Cleared Reason,incidentClearedReason,string,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,
67,Incident Notification Recipients,incidentNotiRecipients,string,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,
68,Incident Ticket ID,incidentTicketId,string,1,0,0,0,0,,1,1,0,1,0,,,,,,,,,
69,Incident Ticket Status,incidentTicketStatus,uint16,1,0,0,0,0,Code,0,1,0,1,0,,,,,,,,,
70,Incident Ticket User,incidentTicketUser,string,1,0,0,0,0,,0,1,0,1,0,,,,,,,,,
80,Incident Comments,incidentComments,string,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,
81,Incident Resolution Time,incidentResoTime,uint32,0,1,0,0,0,DurationSec,0,0,1,1,0,,,1,,,1,,,
82,Incident Externally Assigned User,incidentExtUser,string,1,0,0,0,0,,0,1,0,1,0,,,,,,,,,
83,Incident Externally Cleared Time,incidentExtClearedTime,Date,1,0,0,0,0,,0,0,0,1,0,,,,,,,,,
84,Incident Externally Resolution Time,incidentExtResoTime,uint32,0,1,0,0,0,DurationSec,0,0,1,1,0,,,1,,,1,,,
85,Incident External Ticket ID,incidentExtTicketId,string,1,0,0,0,0,,1,1,0,1,0,,,,,,,,,
86,Incident External Ticket State,incidentExtTicketState,string,1,0,0,0,0,,1,1,0,1,0,,,,,,,,,
87,Incident External Ticket Type,incidentExtTicketType,string,1,0,0,0,0,,1,1,0,1,0,,,,,,,,,
88,Incident Notification Status,incidentNotiStatus,string,1,0,0,0,0,,1,1,0,1,0,,,,,,,,,
##,,,,,,,,,,,,,,,,,,,,,,,
90,Peak Event Rate (/sec),peakEventsPerSec,double,1,0,0,0,0,PerSec,0,0,1,1,0,,,,,,,,,
91,Collector Name,phCollectorName,string,1,0,0,0,0,,1,1,0,0,0,,,,,,,,,
92,Component Event Type,compEventType,string,1,0,0,0,0,,1,1,0,0,0,1,1,1,1,1,1,,1,
93,Component Event Name,compEventName,string,1,0,0,0,0,,1,1,0,0,0,,,,,,,,,
94,Incident Category,phIncidentCategory,string,1,0,0,0,0,,0,1,0,0,0,,,,,,1,,,
95,Event Source,eventSource,string,1,0,0,0,0,,0,1,0,0,0,,,,,,1,,,
96,Device Event Type Group,devEventTypeGrp,string,1,0,0,0,0,,1,1,0,0,0,1,1,1,1,1,1,,,
## Network attributes (range 1000-1999),,,,,,,,,,,,,,,,,,,,,,,
1000,Source IP ,srcIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,1,
1001,Dest IP,destIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,1,
1002,Dest Host Name,destName,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,1,
1003,Post-NAT Source IP,postNATSrcIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1004,Pre-NAT Dest IP,preNATDestIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1005,Host IP,hostIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,1,,,,1,,1,
1006,Host Name,hostName,string,0,1,0,0,0,,1,1,0,,0,,1,,,,1,,1,
1007,Source MAC,srcMACAddr,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1008,Dest MAC,destMACAddr,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1009,Host MAC,hostMACAddr,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1010,IP Protocol,ipProto,uint16,0,1,0,0,0,Code,1,1,0,0,0,,,1,,,1,,,
1011,Source TCP/UDP Port,srcIpPort,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1012,Dest TCP/UDP Port,destIpPort,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1013,Post-NAT Source Port,postNATSrcIpPort,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1014,Pre-NAT Dest Port,preNATDestIpPort,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1015,ICMP Type,icmpType,uint16,0,1,0,0,0,Code,1,1,0,0,0,,,1,,,1,,,
1016,ICMP Code,icmpCode,uint16,0,1,0,0,0,Code,1,1,0,0,0,,,1,,,1,,,
1017,TCP flags,tcpFlags,uchar,0,1,0,0,0,Code,1,1,0,0,0,,,1,,,1,,,
1018,Source Autonomous System Number,srcASNum,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1019,Dest Autonomous System Number,destASNum,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1020,Source VLAN,srcVLAN,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1021,Dest VLAN,destVLAN,uint16,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1022,Source Intf Name,srcIntfName,string,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,1,
1023,Dest Intf Name,destIntfName,string,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,1,
1024,Host Intf Name,intfName,string,0,1,0,0,0,,1,1,0,0,0,,1,,,,1,,1,
1025,Source Device Port,srcDevPort,string,0,1,0,0,0,,1,1,0,0,0,1,,,,,1,,,
1026,Dest Device Port,destDevPort,string,0,1,0,0,0,,1,1,0,0,0,1,,,,,1,,,
1027,Network Access Device IP,nepDevIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1028,Network Access Device Port,nepDevPort,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1029,Source Intf SNMP Index,srcSnmpIntfIndex,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1030,Dest Intf SNMP Index,destSnmpIntfIndex,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1031,IP Type of Service,tos,uchar,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1032,Sent Packets,sentPkts,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,1,,,
1033,Received Packets,recvPkts,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,1,,,
1034,Total Packets,totPkts,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,1,,,
1035,Sent Bytes,sentBytes,uint32,0,1,0,0,0,Bytes,0,0,1,1,0,,,1,,,1,,,
1036,Received Bytes,recvBytes,uint32,0,1,0,0,0,Bytes,0,0,1,1,0,,,1,,,1,,,
1037,Total Bytes,totBytes,uint32,0,1,0,0,0,Bytes,0,0,1,1,0,,,1,,,1,,,
1038,Duration,durationMSec,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,1,,,1,,,
1046,Connection Id,ipConnId,string,0,1,0,0,0,,0,0,0,0,0,,,1,,,1,,,
1047,Firewall Connection Count,fwConnCount,uint32,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1048,Firewall Connection Pct,fwConnPct,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1049,In Packet Error,inIntfPktErr,uint32,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1050,Out Packet Error,outIntfPktErr,uint32,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1051,In Packet Error Pct,inIntfPktErrPct,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,1,,
1052,Out Packet Error Pct,outIntfPktErrPct,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,1,,
1053,In Intf Util,inIntfUtil,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,1,,
1054,Out Intf Util,outIntfUtil,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,1,,
1055,Network Access Device Name,nepDevName,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1056,Host VLAN,hostVLAN,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1057,Device Port,devPort,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1058,Aruba WLAN Frame Type,arubaWLANFrameType,uint16,0,1,0,0,0,Code,0,1,0,1,0,,,,,,1,,,
1059,Aruba WLAN Blacklist Reason Code,arubaWLANBlacklistReasonCode,uint16,0,1,0,0,0,Code,0,1,0,1,0,,,,,,1,,,
1060,WLAN Channel Id,wlanChannelId,uint32,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1061,WLAN Radio Id,wlanRadioId,uint32,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
#1062,WLAN SSID,wlanSSID,uint32,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1063,Host Location,hostLocation,string,0,1,0,0,0,,1,1,0,0,0,,,,,,,,,
1064,Target Host MAC,targetHostMACAddr,string,0,1,0,0,0,,1,1,0,0,0,,,,,,,,,
1065,Avg Round Trip Time,avgDurationMSec,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1066,Max Round Trip Time,maxDurationMSec,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1067,Min Round Trip Time,minDurationMSec,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1068,Packet Loss Pct,pktLossPct,double,0,1,0,0,0,,0,0,1,1,0,1,1,,,,,1,,
1069,Sent TCP flags,srcDestTCPFlags,uchar,0,1,0,0,0,Code,1,1,0,0,0,,,,,,,,,
1070,Received TCP flags,destSrcTCPFlags,uchar,0,1,0,0,0,Code,1,1,0,0,0,,,,,,,,,
1071,Profile date type,profDateType,uchar,0,1,0,0,0,Code,0,0,0,1,0,,,,,,,,,
1072,Profile date,profDate,string,0,1,0,0,0,,0,0,0,1,0,,,,,,,,,
1073,Profile hour type,profHourType,uchar,0,1,0,0,0,Code,0,0,0,1,0,,,,,,,,,
1079,Min Sent Bytes,minSentBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1080,Max Sent Bytes,maxSentBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1081,Avg Sent Bytes,avgSentBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1082,Std Dev Sent Bytes,sdevSentBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1083,Min Sent Packets,minSentPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1084,Max Sent Packets,maxSentPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1085,Avg Sent Packets,avgSentPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1086,Std Dev Sent Packets,sdevSentPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1087,Min Received Bytes,minRecvBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1088,Max Received Bytes,maxRecvBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1089,Avg Received Bytes,avgRecvBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1090,Std Dev Received Bytes,sdevRecvBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1091,Min Received Packets,minRecvPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1092,Max Received Packets,maxRecvPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1093,Avg Received Packets,avgRecvPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1094,Std Dev Received Packets,sdevRecvPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1095,Internal Traffic Profile Date Representation,profDateNum,uint16,0,1,0,0,0,,0,0,0,1,0,,,,,,,,,
1096,Auth Server IP,authServerIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,,,,,,,,
1097,Auth Server Name,authServerName,string,0,1,0,0,0,,1,1,0,0,0,,,,,,,,,
#1098,Sent Flows,sentFlows,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,,,,
#1099,Received Flows,recvFlows,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,,,,
1100,Total Flows,totFlows,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,,,,
#1101,Min Sent Flows,minSentFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1102,Min Received Flows,minRecvFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1103,Min Total Flows,minTotFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1104,Max Sent Flows,maxSentFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1105,Max Received Flows,maxRecvFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1106,Max Total Flows,maxTotFlows,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1107,Avg Sent Flows,avgSentFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1108,Avg Received Flows,avgRecvFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1109,Avg Total Flows,avgTotFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1110,Std Dev Sent Flows,sdevSentFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
#1111,Std Dev Received Flows,sdevRecvFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1112,Std Dev Total Flows,sdevTotFlows,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1113,Min Total Packets,minTotPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1114,Max Total Packets,maxTotPkts,uint64,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1115,Avg Total Packets,avgTotPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1116,Std Dev Total Packets,sdevTotPkts,double,0,1,0,0,0,,0,0,0,1,0,,,1,,,,,,
1117,Min Total Bytes,minTotBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1118,Max Total Bytes,maxTotBytes,uint64,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1119,Avg Total Bytes,avgTotBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1120,Std Dev Total Bytes,sdevTotBytes,double,0,1,0,0,0,Bytes,0,0,0,1,0,,,1,,,,,,
1121,Source Host Name,srcName,string,0,1,0,0,0,,1,1,0,0,0,,,,,,,,,
1122,In Packet Discards,inIntfPktDiscarded,uint32,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1123,Out Packet Discards,outIntfPktDiscarded,uint32,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1124,In Packet Discard Pct,inIntfPktDiscardedPct,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1125,Out Packet Discard Pct,outIntfPktDiscardedPct,double,0,1,0,0,0,,0,0,1,1,0,,1,1,,,,,,
1126,Source Firewall Zone,srcFwZone,string,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1127,Dest Firewall Zone,destFwZone,string,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
1128,Network Access Device MAC,nepMACAddr,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1129,Wireless Attack Signature Name,wirelessSigName,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1130,IP Port,ipPort,uint16,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
1131,Min Jitter,minJitterMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1132,Max Jitter,maxJitterMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1133,Avg Jitter,avgJitterMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1134,Min SD Jitter,minJitterSDMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1135,Max SD Jitter,maxJitterSDMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1136,Avg SD Jitter,avgJitterSDMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1137,Min DS Jitter,minJitterDSMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1138,Max DS Jitter,maxJitterDSMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1139,Avg DS Jitter,avgJitterDSMs,uint32,0,1,0,0,0,DurationMSec,0,0,1,1,0,,,,,,,,,
1140,Packets Lost,pktLost,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,1,,,
1141,Packets Lost (SD),pktLostSD,uint32,0,1,0,0,0,,0,0,1,1,0,,,1,,,1,,,
