## Generic Event attributes (range 1-999),,,,General,Network,System,Appl,PH,displayFormat,Count(DISTINCT),GroupBy,Aggr,OrderBy,Deprecated,Availability,SysPerf,NetPerf,AppPerf,Change,Security,Simple,rbac,Description
2135,New Resource Pool,newResourcePool,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2136,Dest Resource Pool,destResourcePool,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2137,Datastore,datastore,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2138,Cluster,cluster,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2139,Datacenter,datacenter,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2140,UUID,uuid,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2141,Alarm,alarm,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2142,Task,task,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2143,Folder,folder,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2144,Role,role,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2145,Principal,principal,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2146,Original Status,origStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2147,New Status,newStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2148,Script,script,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2149,License Server,licenseServer,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2150,Feature,feature,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2151,Managed Entity,managedEntity,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2152,VMware Event Category,vmwEventCat,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2153,VMware Event Message,vmwEventMsg,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2154,Disk Read/Write Latency,devDiskRWLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2155,Disk Appl Read/Write Latency,appDiskRWLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2156,Virtual Switch,vSwitch,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
## 2157,VM IP,vmIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,1,,,,1,,,
## 2158,VM Host Name,vmHostname,string,0,1,0,0,0,,1,1,0,,0,,1,,,,1,,,
2159,Virtual CPU count,vCpus,uint16,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2160,CPU core count,processors,uint16,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2161,Disk Transfer Rate (KBps),diskTfrKBytesPerSec,double,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2162,Disk Number of Seeks,diskNumofSeeksPerSec,double,0,1,0,0,0,,1,1,0,0,0,,,1,,,1,,,
2163,VM Power State,vmPowerStateCode,uint16,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2164,VM Connection State,vmConnectionStateCode,uint16,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2165,Physical Machine Power State,phyMachPowerStateCode,uint16,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2166,Physical Machine Connection State,phyMachConnectionStateCode,uint16,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2167,Physical Machine IP,phyMachIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,1,,,,1,,1,
2168,Hardware Failure Reason,hwFailReason,string,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2169,Disk Type,diskType,string,0,0,1,0,0,,1,1,0,1,0,,,,,,0,,,
2170,Object Action,osObjAction,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2171,Target Object Type,targetOsObjType,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2172,Target Object Name,targetOsObjName,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2173,Virus Database Version,virdbVer,string,0,0,1,0,0,,0,0,0,0,0,,1,,,,,,,
2174,IDS Database Version,idsdbVer,string,0,0,1,0,0,,0,0,0,0,0,,1,,,,,,,
2175,Anti-Virus Extension Database Version,avenVer,string,0,0,1,0,0,,0,0,0,0,0,,1,,,,,,,
2176,IDS Extension Database Version,idsenVer,string,0,0,1,0,0,,0,0,0,0,0,,1,,,,,,,
2177,Extension Database Version,extdbVer,string,0,0,1,0,0,,0,0,0,0,0,,1,,,,,,,
2178,Total Disk (MB),totalDiskMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2179,Used Disk (MB),usedDiskMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2180,Current Daily Disk Growth,diskGrowthMBDaily,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2181,Avg Daily Disk Growth,avgDiskGrowthMBDaily,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2182,Days To Disk Full,timeToDiskFull,int32,0,0,1,0,0,DurationDay,0,0,1,1,0,,1,,,,,1,,
2183,SAN Storage Processor Name,spName,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2184,SAN Storage Port Name,spPortName,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2185,LUN Name,lunName,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2186,LUN Number,lunNumber,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2187,Swap Memory Util,swapMemUtil,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2188,Swap Memory Error,swapMemErrorString,string,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2189,Free Swap Memory,freeSwapMemKB,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
2190,Minimum Swap Memory,memMinimumSwap,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
## attribute for virtual machine,,,,,,,,,,,,,,,,,,,,,,,
2195,Total Disk Read Latency,totDiskRdLatency,double,0,0,1,0,0,,0,0,1,0,0,,1,,,,,,,
2196,Total Disk Write Latency,totDiskWrLatency,double,0,0,1,0,0,,0,0,1,0,0,,1,,,,,,,
2197,Datacenter ID,datacenterId,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2198,Cluster ID,clusterId,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2199,Resource Pool ID,resPoolId,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2200,CPU Util MHZ,cpuUtilMHz,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2201,CPU Total MHZ,cpuTotalMHz,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2203,Consumed Memory (KB),memConsumedKB,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
2204,Overhead Memory (KB),memOverheadKB,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
2205,Total Memory (MB),memTotalMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,,,
#2207,Cluster Name,clusterName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
#2208,Resource Pool Name,resPoolName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2209,Managed Object Reference ID,morId,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2210,Cluster Path,clusterPath,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2211,Resource Pool Path,resPoolPath,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2212,UPS Remaining Charge (Pct),upsRemainBatteryChargePct,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2213,UPS Battery Status,upsBatteryStatus,uint32,0,0,1,0,0,Code,0,0,1,1,0,,1,,,,,1,,
2214,UPS Replace Battery Indicator,upsReplaceBatteryIndicator,uint32,0,0,1,0,0,Code,0,0,1,1,0,,1,,,,,1,,
2215,UPS Time on Battery (sec),upsTimeOnBattery,uint32,0,0,1,0,0,DurationSec,0,0,1,1,0,,1,,,,,1,,
2216,UPS Output Status,upsBasicOutputStatus,uint32,0,0,1,0,0,Code,0,0,1,1,0,,1,,,,,1,,
2217,UPS Output Load,upsAdvOutputLoad,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2218,UPS Output Voltage (V),upsAdvOutputVoltage,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2219,UPS Output Frequency (Hz),upsAdvOutputFreq,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2220,Temperature (Celsius),envTempDegC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2221,High Temperature Threshold (Celsius),envTempHighThreshDegC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2222,Low Temperature Threshold (Celsius),envTempLowThreshDegC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2223,Relative Humidity,envHumidityRel,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2224,High Relative Humidity Threshold,envHumidityRelHighThresh,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2225,Low Relative Humidity Threshold,envHumidityRelLowThresh,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2226,Liebert HVAC System State,lgpSystemState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2227,Liebert HVAC Cooling State,lgpCoolingState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2228,Liebert HVAC Heating State,lgpHeatingState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2229,Liebert HVAC Humidifying  State,lgpHumidState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2230,Liebert HVAC Dehumidifying State,lgpDehumidState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2231,Liebert HVAC Econ Cycle State,lgpEconCycle,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2232,Liebert HVAC Fan State,lgpFanState,uint16,0,0,0,1,0,Code,1,1,0,0,0,,1,,,,,,,
2233,Liebert HVAC Cooling Capacity (pct),envCoolCap,uint16,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2234,Liebert HVAC Current Capacity (pct),envHeatCap,uint16,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2235,RAID Group Id,raidGrpId,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2236,Storage LCC Status,hwLCCStatus,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
2237,Storage Link Status,hwLinkStatus,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
2238,Storage Port Status,hwPortStatus,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
2239,Hot Spare Disk Count,hwHotSpareDiskCount,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2240,RAID Type,raidType,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2241,UPS Battery Current (Amp),upsBatteryCurrent,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2242,UPS Battery Temperature (Celsius),upsBatteryTempC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2243,UPS Battery Voltage (V),upsBatteryVoltage,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2244,UPS Estimated Time Remaining (sec),upsEstSecRemain,uint32,0,0,1,0,0,DurationSec,0,0,1,1,0,,1,,,,,1,,
#2245,Datastore Name,datastoreName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2246,Disk Queue Length,diskQLen,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2247,Temp Offset High (Celsius),envTempOffHighDegC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2248,Temp Offset Low (Celsius),envTempOffLowDegC,uint32,0,0,1,0,0,TempDegC,0,0,1,1,0,,1,,,,,1,,
2249,Humidity Offset High,envHumidityOffHigh,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2250,Humidity Offset Low,envHumidityOffLow,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2251,Misc Component Status,hwMiscCompStatus,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
2252,WLAN SSID,wlanSsid,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2253,WLAN Controller IP,wlanContrIpAddr,IP,0,1,0,0,0,,1,1,0,0,0,,1,,,,1,,,
2254,WLAN Controller Host Name,wlanContrHostName,string,0,1,0,0,0,,1,1,0,,0,,1,,,,1,,,
2255,Destination Domain,destDomain,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2256,Source Domain,srcDomain,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2257,Output Voltage X-N,outputVoltageXNVolts,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2258,Output Voltage Y-N,outputVoltageYNVolts,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2259,Output Voltage Z-N,outputVoltageZNVolts,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2260,Output Current X (Amps),outputCurrentXAmps,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2261,Output Current Y (Amps),outputCurrentYAmps,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2262,Output Current Z (Amps),outputCurrentZAmps,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2263,Neutral Current (Amps),neutralCurrentAmps,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2264,Ground Current (Amps),groundCurrentAmps,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2265,Output Power (Watts),outputPowerWatts,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2266,Power Factor,powerFactor,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2267,Output Frequency (Hz),outputFrequency,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2268,Output Vx THD,outputVxTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2269,Output Vy THD,outputVyTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2270,Output Vz THD,outputVzTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2271,Output lx THD,outputLxTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2272,Output ly THD,outputLyTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2273,Output lz THD,outputLzTHD,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2274,Output kWh,outputKWh,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2275,Output lx Crest Factor,outputLxCrestFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2276,Output ly Crest Factor,outputLyCrestFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2277,Output lz Crest Factor,outputLzCrestFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2278,Output lx K-Factor,outputLxKFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2279,Output ly K-Factor,outputLyKFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2280,Output lz K-Factor,outputLzKFactor,double,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2281,Output lx Capacity,outputLxCapacity,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2282,Output ly Capacity,outputLyCapacity,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2283,Output lz Capacity,outputLzCapacity,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2284,Temperature (Fahrenheit),envTempDegF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2285,High Temperature Threshold (Fahrenheit),envTempHighThreshDegF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2286,Low Temperature Threshold (Fahrenheit),envTempLowThreshDegF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2287,Temp Offset High (Fahrenheit),envTempOffHighDegF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2288,Temp Offset Low (Fahrenheit),envTempOffLowDegF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2289,UPS Battery Temperature (Fahrenheit),upsBatteryTempF,uint32,0,0,1,0,0,TempDegF,0,0,1,1,0,,1,,,,,1,,
2290,Interface Oper Status,ifOperStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2291,WLAN User count,wlanUserCount,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2292,WLAN Supported Channels,wlanSuppChannels,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2293,WLAN Transmit Util,wlanSendUtil,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2294,WLAN Receive Util,wlanRecvUtil,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2295,WLAN Channel Util,wlanChannelUtil,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2296,WLAN Poor SNR User count,wlanPoorSNRUserCount,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2297,WLAN Intf Load Profile,ifLoadProfile,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2298,WLAN Intf Interefence Profile,ifIntefProfile,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2299,WLAN Intf Coverage Profile,ifCoverageProfile,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,"	  "
2300,WLAN Intf Noise Profile,ifNoiseProfile,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2301,WLAN RSSI (dB),wlanRssi,uint32,0,0,1,0,0,Decibels,0,0,1,1,0,,1,,,,,1,,
2302,WLAN SNR (dB),wlanSnr,uint32,0,0,1,0,0,Decibels,0,0,1,1,0,,1,,,,,1,,
2303,WLAN Mobility Status,wlanMobilityStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2304,WLAN Protocol,wlanProtocol,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2305,WLAN AP Association Uptime,wlanApAssocUpTime,uint32,0,0,1,0,0,DurationSec,0,0,1,1,0,1,,,,,,,,
2306,WLAN Max Host Txmit Rate (Mbps),wlanMaxHostTxmitRate,uint32,0,0,1,0,0,,0,0,1,1,0,,1,,,,,1,,
2307,WLAN Intf Interefence Index,ifIntefIndx,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2308,WLAN Intf Coverage Index,ifCoverageIndx,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,"	  "
2309,WLAN Intf Noise Index,ifNoiseIndx,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2310,Datastore Type,datastoreType,string,0,0,1,0,0,,1,1,0,1,0,,,,,,0,,,
2311,Disk RW Rate (req/sec),diskRWReqPerSec,double,0,0,1,0,0,PerSec,0,0,1,0,0,,1,,,,,,,
2312,Disk RW Rate (KBps),diskRWKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,1,1,0,0,0,,,,,,,,,
2313,Printer Device Status,prtDevStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2314,Printer Printing Status,prtPrintStatus,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2315,Printer Error State,prtErrorState,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2316,Printed Page Count,prtPrintPageCount,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2317,Printer Supply Name,prtSupplyName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2318,Printer Supply Type,prtSupplyType,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2319,Printer Max Supply Level,prtMaxSupplyLevel,int32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2320,Printer Current Supply Level,prtCurrSupplyLevel,int32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2321,Printer Supply Unit,prtSupplyUnit,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2322,Printer Pct Used Supply,prtCurrSupplyUsedPct,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2323,SAN FC Login Status,fcLoginStatus,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2324,SAN FC Registration Status,fcRegStatus,uint32,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2325,SAN LUN Name List,lunNameList,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2326,SAN Storage Group Name,sgName,string,0,0,1,0,0,,1,1,0,0,0,,,,,,1,,,
2327,Current Weekly Disk Growth,diskGrowthMBWeekly,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2328,Avg Weekly Disk Growth,avgDiskGrowthMBWeekly,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2329,Current Monthly Disk Growth,diskGrowthMBMonthly,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2330,Avg Monthly Disk Growth,avgDiskGrowthMBMonthly,double,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2331,Disk IO Rate (KBps),diskTotKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,1,1,0,0,0,,,,,,,,,
2332,Disk IO Rate (req/sec),diskTotReqPerSec,double,0,0,1,0,0,PerSec,0,0,1,0,0,,1,,,,,,,
2333,ISCSI Request Rate (/sec),iscsiOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2334,FCP Request Rate (/sec),fcpOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2335,NFS Read Request (/sec),nfsReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2336,NFS Write Request (/sec),nfsWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2337,NFS Read Latency (ms),nfsReadLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2338,NFS Write Latency (ms),nfsWriteLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2339,NFS Read Volume (KBps),nfsReadKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2340,NFS Write Volume (KBps),nfsWriteKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2341,ISCSI Read Request (/sec),iscsiReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2342,ISCSI Write Request (/sec),iscsiWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
