## Generic Event attributes (range 1-999),,,,General,Network,System,Appl,PH,displayFormat,Count(DISTINCT),GroupBy,Aggr,OrderBy,Deprecated,Availability,SysPerf,NetPerf,AppPerf,Change,Security,Simple,rbac,Description
2343,ISCSI Read Latency (ms),iscsiReadLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2344,ISCSI Write Latency (ms),iscsiWriteLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2345,ISCSI Read Volume (KBps),iscsiReadKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2346,ISCSI Write Volume (KBps),iscsiWriteKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2347,FCP Read Request (/sec),fcpReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2348,FCP Write Request (/sec),fcpWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2349,FCP Read Latency (ms),fcpReadLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2350,FCP Write Latency (ms),fcpWriteLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2351,FCP Read Volume (KBps),fcpReadKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2352,FCP Write Volume (KBps),fcpWriteKBytesPerSec,double,0,0,1,0,0,KBytesPerSec,0,0,1,0,0,,1,,,,,,,
2353,CIFS Latency (ms),cifsLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2354,CIFS Read Latency (ms),cifsReadLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2355,CIFS Write Latency (ms),cifsWriteLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2356,CIFS Read Request (/sec),cifsReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2357,CIFS Write Request (/sec),cifsWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2358,Aggregate Read Request (/sec),aggrReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2359,Aggregate Write Request (/sec),aggrWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2360,Aggregate Transfer (/sec),aggrTxfrPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2361,Aggregate CP Read (/sec),aggrCpReadPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2362,Disk Queue Full (/sec),diskQueueFull,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2363,SAN Read Request (/sec),sanReadOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2364,SAN Write Request (/sec),sanWriteOpsPerSec,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2365,SAN Read Latency (ms),sanReadLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2366,SAN Write Latency (ms),sanWriteLatency,double,0,0,1,0,0,DurationMSec,0,0,1,0,0,,1,,,,,,,
2367,NetApp Aggregate Name,aggrName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,0,,,
2368,NetApp Volume Name,volName,string,0,0,1,0,0,,1,1,0,1,0,,,,,,0,,,
2369,Disk Transfer Ops(/s),diskTfrOpsPerSec,double,0,0,1,0,0,,1,1,0,0,0,,,,,,,,,
2370,Total Disk Count,totDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2371,Active Disk Count,activeDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2372,Failed Disk Count,failedDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2373,Spare Disk Count,spareDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2374,Reconstructing Disk Count,reconstDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2375,Reconstructing Parity Disk Count,reconstParityDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2376,Verify Parity Disk Count,verifyParityDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2377,Scrubbing Disk Count,scrubbDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2378,Add Spare Disk Count,addSpareDisk,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2379,Disk IO Queue,ioQueue,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2380,Disk Transfer Rate(/sec),diskTransferRate,double,0,0,1,0,0,PerSec,1,1,0,0,0,,,,,,,,,
2381,SAN Connection Count,sanConnCount,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2382,Hardware Raid Status,hwRaidStatus,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
2383,Total Storage (MB),totalStorageMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2384,Used Storage (MB),usedStorageMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2385,Reserved Storage (MB),resvStorageMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2386,Reserved Used Disk (MB),resvUsedStorageMB,uint32,0,0,1,0,0,DiskMB,0,0,1,1,0,,1,,,,,1,,
2387,Total Volumes,totalVolume,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2388,Used Volumes,usedVolume,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2389,Online Volumes,onlineVolume,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2390,Total Snapshots,totalSnapshot,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2391,Used Snapshots,usedSnapshot,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2392,Online Snapshots,onlineSnapshot,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2393,Used Inodes,inodeUsed,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2394,Free Inodes,inodeFree,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2395,Max Inodes,inodeMax,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2396,Inode Util,inodeUsedPct,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2397,Used Files,fileUsed,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2398,Free Files,fileFree,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2399,Max Files,fileMax,uint32,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2400,File Util,fileUsedPct,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2401,Max Inode Util,maxInodeUsedPct,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2402,Max File Util,maxFileUsedPct,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2403,Max Disk Util,maxDiskUtil,double,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2404,Virtual Memory (KB),virtMemKBytes,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
2405,Peak Virtual Memory (KB),peakVirtMemKBytes,uint32,0,0,1,0,0,MemoryKB,0,0,1,1,0,,1,,,,,,,
2406,OS Service Path,servicePath,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
2407,OS Service Description,serviceDesc,string,0,0,1,0,0,,1,1,0,1,0,,,,,,,,,
## App attributes (range 3000-3999),,,,,,,,,,,,,,,,,,,,,,,
3000,User,user,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3001,Target User,targetUser,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3002,User Group,userGrp,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3003,Target User Group,targetUserGrp,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3004,Win Logon Type,winLogonType,uint16,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3005,Win Logon Id,winLogonId,string,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3006,Logon Time,logonTime,Date,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3007,Logoff Time,logoffTime,Date,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3008,Application Name,appName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3009,Application Ver,appVersion,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3010,HTTP Proto Version,httpVersion,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3011,Web Server Instance,srvInstName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3012,HTTP User Agent,httpUserAgent,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3013,HTTP Referrer,httpReferrer,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3014,HTTP Method,httpMethod,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3015,URI Stem,uriStem,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3016,URI Query,uriQuery,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3017,HTTP Status ,httpStatusCode,string,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3018,HTTP Sub-status,httpSubStatusCode,string,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3019,HTTP Win32 Status,httpWin32Status,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3020,FTP Method,ftpMethod,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3021,FTP Status Code,ftpStatusCode,string,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3022,Win Logon Fail Code,winLogonFailCode,uint64,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3023,Kerberos Fail Code,winKerbFailCode,string,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3024,NAC Syst Posture Token,nacSysPostTok,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3025,NAC App Posture Token,nacAppPosTok,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3026,Cisco ACS Fail Code,ciscoACSFailCode,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3027,Command,command,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3028,HTTP Content Length,httpContentLen,uint16,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3029,Win IAS Fail Code,winIASFailCode,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3030,MIME Type,httpContentType,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3031,File Extension,httpFileExt,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3032,Mail Sender,senderMailAddr,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3033,Mail Receiver,receiverMailAddr,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3034,Mail Subject,mailSubject,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3035,Web Site Category,webCategory,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3036,Spam Vendor,vendor,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3037,Spam Score,spamScore,uint16,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3038,Virus Name,virusName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3039,Virus Type,virusType,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3040,Virus Action,virusAction,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3041,Virus Quarantine Status,virusQuarantStatus,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3042,Added Item,addedItem,string,0,0,0,1,0,,1,1,0,0,0,,,,,1,1,,,
3043,Deleted Item,deletedItem,string,0,0,0,1,0,,1,1,0,0,0,,,,,1,1,,,
3044,Used Heap Memory,heapUsedKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3045,Commited Heap Memory,heapCommitKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3046,Heap Util,heapUtil,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3047,Max Heap Memory,heapMaxKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3048,Used Non-Heap Memory,nonHeapUsedKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3049,Committed Non-Heap Memory,nonHeapCommitKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3050,Max Non-Heap Memory,nonHeapMaxKB,uint64,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3051,Non-Heap Util,nonHeapUtil,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3052,Live Threads,liveThreads,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3053,Max Live Threads,liveThreadsMax,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3054,Loaded Classes,loadedClasses,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3055,Vulnerability Id,vulnId,uint32,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3056,Vulnerability Name,vulnName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3057,Vulnerability Type,vulnType,string,0,0,0,1,0,,1,,,,0,,,,,,1,,,
3058,Vulnerability CVE Id,vulnCVEId,string,0,0,0,1,0,,1,,,,0,,,,,,1,,,
3059,Vulnerability Score,vulnScore,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3060,Vulnerability Score Threshold,vulnScoreThresh,uint32,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3061,Application Protocol,appTransportProto,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3062,Vulnerability Scan Id,scanId,uint32,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3063,Vulnerability Scan Profile Name,scanProfile,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3064,Vulnerability Scan Begin Time,scanBegin,Date,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3065,Vulnerability Scan End Time,scanEnd,Date,0,0,0,1,0,,0,0,0,0,0,,,,,,1,,,
3066,Security Attack Name,attackName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3067,Source Appl Name,srcApp,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3068,DB Name,dbName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3069,DB Return Code,dbRetCode,uint32,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3070,DB Object Name,dbObjName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3071,DB Privilege Used,dbPrivUsed,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3072,DB Object Privilege,dbObjPriv,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3073,DB System Privilege,dbSysPriv,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3074,Policy Name,policyName,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3075,Mail Inspection Action,mailAction,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3076,SMTP Error Code,smtpFailCode,uint32,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3077,Login Event Count,loginEventCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3078,DDL Event Count,ddlEventCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3079,Total Event Count,totEventCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3080,Denied-By-Source Mail Count,deniedBySrcCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3081,Forwarded Mail Count,fwdMailCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3082,Isolated Mail Count,isolatedMailCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3083,Discarded Mail Count,discardedMailCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3084,DNS Requests Recvd,dnsReqRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3085,DNS Responses Sent,dnsRespSent,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3086,WINS Requests Recvd,winsReqRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3087,WINS Responses Sent,winsRespSent,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3088,Recursive DNS Query Recvd,dnsRecQueryRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3089,Secure DNS Update Recvd,dnsSecUpdateRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3090,Full DNS Zone Transfer Request Sent,fullDnsXferSent,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3091,Full DNS Zone Transfer Responses Recvd,fullDnsXferRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3092,Full DNS Zone Transfer Success,fullDnsXferSucc,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3093,Incremental DNS Zone Transfer Request Sent,incrDnsXferSent,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3094,Incremental DNS Zone Transfer Responses Recvd,incrDnsXferRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3095,Incremental DNS Zone Transfer Success,incrDnsXferSucc,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3096,Recursive DNS Query Failed,recurDnsQueryFail,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3097,Recursive DNS Query Timeout,recurDnsQueryTimeout,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3098,Dynamic DNS Update Rejected,dynDnsUpdRej,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3099,Dynamic DNS Update Timeout,dynDnsUpdTimeout,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3100,Secure DNS Update Failed,secDnsUpdFail,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3101,DHCP Request Rate (/sec),dhcpReqPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3102,DHCP Release Rate (/sec),dhcpRelPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3103,DHCP Decline Rate (/sec),dhcpDeclinesPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3104,DHCP Duplicate Drop Rate (/sec),dhcpDupsDroppedPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3105,DHCP Packet Rate (/sec),dhcpPktsPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3106,DHCP Active Queue Length,dhcpActiveQueueLen,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3107,DHCP Average Resp Time,dhcpAvgRespTime,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3108,DHCP Conflict Queue Length,dhcpConflictQueueLen,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3109,HTTP Current Connection Count,httpCurrConnCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3110,HTTP Max Connection Count,httpMaxConnCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3111,HTTP Sent Files,httpSentFiles,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3112,HTTP Recv Files,httpRecvFiles,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3113,HTTP Logon Attempts,httpLogons,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3114,HTTP Anonymous Logons,httpAnonymLogons,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3115,HTTP Nonanonymous Logons,httpNonanonymLogons,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3116,HTTP ISAPI Requests,httpIsapiReq,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3117,HTTP Not Found Errors,httpNotFoundErr,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3118,HTTP Connection Count,httpTotalAccesses,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3119,HTTP Total KBytes,httpTotalKBytes,uint32,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3120,Apache CPU Load,apacheCPULoad,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3121,Apache Uptime,apacheUptime,uint64,0,0,0,1,0,DurationSec,0,0,1,1,0,,,,1,,,,,
3122,Apache Request Rate (/sec),apacheReqPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3123,Apache Transfer Rate (Bytes/sec),apacheBytesPerSec,double,0,0,0,1,0,BytesPerSec,0,0,1,1,0,,,,1,,,,,
3124,Apache Transfer Rate (Bytes/Req),apacheBytesPerReq,double,0,0,0,1,0,BytesPerReq,0,0,1,1,0,,,,1,,,,,
3125,Apache Busy Workers,apacheBusyWorkers,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3126,Apache Idle Workers,apacheIdleWorkers,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3127,Application Group Name,appGroupName,string,0,0,0,1,0,,1,1,0,0,0,,,,1,,1,,,
3183,Exch VM Largest Block Size,exchVMLargestBlockSize,uint32,0,0,0,1,0,Bytes,0,0,1,1,0,,,,1,,,,,
3184,Exch VM Large Free Blocks (Bytes),exchVMTotalLargeFreeBlockBytes,uint32,0,0,0,1,0,Bytes,0,0,1,1,0,,,,1,,,,,
3185,Exch VM Free Blocks ,exchVMTotalFreeBlocks,uint32,0,0,0,1,0,Bytes,0,0,1,1,0,,,,1,,,,,
3186,Exch RPC Requests Served,exchRPCReq,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3187,Exch Avg RPC Latency (ms),exchRPCAvgLatency,uint32,0,0,0,1,0,DurationMSec,0,0,1,1,0,,,,1,,,,,
3188,Exch RPC Ops Rate (/sec),exchRPCOpsPerSec,uint32,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3189,Exch RPC Request Peak,exchRPCReqPeak,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3190,Exch User Count,exchUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3191,Exch Active User Count,exchActiveUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3192,Exch Peak User Count,exchPeakUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3193,Exch Active Conn Count,exchActiveConnCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3194,Exch Max Conn Count,exchMaxConn,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3195,Exch RPC Failed Count,exchRPCFailed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
