## Generic Event attributes (range 1-999),,,,General,Network,System,Appl,PH,displayFormat,Count(DISTINCT),GroupBy,Aggr,OrderBy,Deprecated,Availability,SysPerf,NetPerf,AppPerf,Change,Security,Simple,rbac,Description
3196,Exch RPC Success Count,exchRPCSuccess,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3197,Exch RPC Failed - Call Failed,exchRPCCallFailed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3198,Exch RPC Denied Count,exchRPCDenied,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3199,Exch RPC Failed - Server Busy,exchRPCFailedServBusy,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3200,Exch RPC Failed - Server Unavail,exchRPCFailedServUnavail,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3201,Exch Background RPC Failed,exchBgRPCFailed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3202,Exch Foreground RPC Failed,exchFgRPCFailed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3203,NTDS Dir Search Rate (/sec),dirSearchesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3204,NTDS Dir Read Rate (/sec),dirReadsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3205,NTDS Dir Write Rate (/sec),dirWritesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3206,NTDS Dir Browse Rate (/sec),dirBrowsesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3207,NTDS LDAP Search Rate (/sec),LDAPSearchesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3208,NTDS Client Bind Rate (/sec),DSClientBindsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3209,NTDS LDAP New Conn Rate (/sec),LDAPNewConnectionsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3210,NTDS LDAP Success Bind Rate (/sec),LDAPSuccessfulBindsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3211,NTDS LDAP Active Threads,LDAPActiveThreads,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3212,NTDS LDAP Bind Time,LDAPBindTime,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3213,NTDS LDAP Client Sessions,LDAPClientSessions,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3214,DB Buffer Cache Hit Ratio,dbBufferCacheHitRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3215,DB Log Cache Hit Ratio,dbLogCacheHitRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3216,DB Data File Size (KB),dbDataFileSizeKB,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3217,DB Log File Used Size (KB),dbLogFileUsedKB,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3218,DB Target Server Memory (KB),dbTargetServerMemoryKB,uint32,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3219,DB Total Server Memory (KB),dbTotalServerMemoryKB,uint32,0,0,0,1,0,MemoryKB,0,0,1,1,0,,,,1,,,,,
3220,DB Page Split Rate (/sec),dbPageSplitsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3221,DB Deadlock Rate (/sec),dbDeadLocksPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3222,DB Transactions Rate (/sec),dbTransPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3223,DB Read Rate (Pages/sec),dbPageReadsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3224,DB Write Rate (Pages/sec),dbPageWritesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3225,DB Log Flush Wait Rate (/sec),dbLogFlushPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3226,DB Latch Waits Rate (/sec),dbLatchWaitsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3227,DB Full Scan Rate (/sec),dbFullScansPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3228,DB Log Growths,dbLogGrowthCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3229,DB Log Shrinks,dbLogShrinkCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3230,DB User Connections,dbUserConn,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3231,DB Count,dbCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3233,DB Logged-in Users,dbLoggedinUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3234,Vuln BugTraq Id,vulnBugTraqID,string,0,0,0,1,0,,1,,,,0,,,,,,1,,,
3235,Vuln Consequence,vulnConseq,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3236,Vuln Vendor,vulnVendor,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3237,DB Host CPU Util (%),dbHostCpuUtilRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3238,DB CPU Time Ratio,dbCpuTimeRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3240,DB Library Cache Hit Ratio,dbLibraryCacheHitRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3241,DB Row Cache Hit Ratio,dbRowCacheHitRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3242,DB Memory Sorts Ratio,dbMemorySortsRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3243,DB Wait Time Ratio,dbWaitTimeRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3244,DB User Trans Rate (/sec),dbUserTransactionPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3245,DB Enqueue Deadlock Rate (/sec),dbEnqueueDeadlocksPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3246,DB Shared Pool Free Pct,dbSharedPoolFreeRatio,double,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3247,DB Net Traffic (KBps),dbNetworkKBytesPerSec,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3248,DB Read Rate (/sec),dbPhysicalReadsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3249,DB Write Rate (/sec),dbPhysicalWritesPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3250,DB I/O Rate (KBps),dbIOKBytesPerSec,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3251,DB I/O Req Rate (/sec),dbRequestsPerSec,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3252,DB Curr Logon Count,dbCurrentLogonsCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3253,DB Session Count,dbSessionCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3254,DB System Tablespace Usage,dbSystemTablespaceUsage,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3255,DB User Tablespace Usage,dbUsersTablespaceUsage,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3256,DB Temp Tablespace Usage,dbTempTablespaceUsage,double,0,0,0,1,0,PerSec,0,0,1,1,0,,,,1,,,,,
3257,DB Active User Count,dbUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3258,DB Invalid Object Count,dbInvalidObjectCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3259,Vulnerability Cvss Score,vulnCvssScore,double,0,0,0,1,0,,0,0,1,1,0,,,,,,1,,,
3260,DB Instance Name,instanceName,string,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3261,Proxy Cache Object Count,proxyCacheObjCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3262,Proxy-to-Server HTTP Error,proxy2ServerHttpErr,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3263,Proxy-to-Server HTTP Request,proxy2ServerHttpReq,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3264,Proxy-to-Server HTTP Traffic (KBps),proxy2ServerHttpKBps,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3265,Server-to-Proxy HTTP Traffic (KBps),server2ProxyHttpKBps,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3266,Client-to-Proxy HTTP Request,client2ProxyHttpReq,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3267,Client-to-Proxy HTTP Cache Hit,client2ProxyHttpCacheHit,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3268,Client-to-Proxy HTTP Error,client2ProxyHttpError,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3269,Client-to-Proxy HTTP Traffic (KBps),client2ProxyHttpKBps,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3270,Proxy-to-Client HTTP Traffic (KBps),proxy2ClientHttpKBps,double,0,0,0,1,0,KBytesPerSec,0,0,1,1,0,,,,1,,,,,
3271,Windows Logon Caller User,winLogonCallerUser,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3272,Exch Mailbox Name,exchMboxName,string,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3273,Exch Mailbox Send Queue,exchMboxSendQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3274,Exch Mailbox Recv Queue,exchMboxRecvQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3275,Exch Mailbox Sent Message,exchMboxSentMsg,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3276,Exch Mailbox Submitted Message,exchMboxSubmitMsg,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3277,Exch Mailbox Delivered Message,exchMboxDelivMsg,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3278,Exch Mailbox Active User Count,exchMboxActiveUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3279,Exch Mailbox Peak User Count,exchMboxPeakUserCount,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3280,Exch SMTP Local Queue,exchSMTPLocalQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3281,Exch SMTP Remote Queue,exchSMTPRemoteQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3282,Exch SMTP Inbound Conn,exchSMTPInConn,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3283,Exch SMTP Outbound Conn,exchSMTPOutConn,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3284,Exch SMTP Local Retry Queue,exchSMTPLocalRetryQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3285,Exch SMTP Remote Retry Queue,exchSMTPRemoteRetryQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3286,Exch SMTP Retries,exchSMTPRetries,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3287,Exch Categorization Queue,exchCatQueue,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3288,Aventail Status Code,aventailStatusCode,string,0,0,0,1,0,Code,1,1,0,0,0,,,,,,1,,,
3289,ASP.NET Request Exec Time (ms),aspReqExecTimeMs,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3290,ASP.NET Curent Requests,aspReqCurrent,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3291,ASP.NET Disconn Requests,aspReqDisconnected,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3292,ASP.NET Queued Requests,aspReqQueued,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3293,ASPNET Rejected Requests,aspReqRejected,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3294,ASP.NET Request Wait Time (ms),aspReqWaitTimeMs,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3295,Threat Level,threatLevel,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3296,Threat Category,threatCategory,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3297,Client Application Version,appClientVersion,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3298,Server Application Version,appServerVersion,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3299,Exch Mailbox Whitespace (MB),exchMboxWs,uint32,0,0,0,1,0,DiskMB,0,0,1,1,0,,,,1,,,,,
3300,HTTP Response Time (ms),httpResponseTimeMs,uint32,0,0,0,1,0,DurationMSec,0,0,1,1,0,,,,1,,,,,
3301,DNS Response Time (ms),dnsResponseTimeMs,uint32,0,0,0,1,0,DurationMSec,0,0,1,1,0,,,,1,,,,,
3302,TCP Connect Response Time (ms),tcpConnectResponseTimeMs,uint32,0,0,0,1,0,DurationMSec,0,0,1,1,0,,,,1,,,,,
3303,HTTP Transaction Response Time (ms),httpTransactResponseTimeMs,uint32,0,0,0,1,0,DurationMSec,0,0,1,1,0,,,,1,,,,,
3304,IPSLA HTTP Status,ipslaHttpStatus,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3305,IPSLA HTTP Status Description,ipslaHttpStatusDesc,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3306,Modified Item,modifiedItem,string,0,0,0,1,0,,1,1,0,0,0,,,,,1,1,,,
3307,Extensible Command Error Status,extCmdErrStatus,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3308,Error Fix Command,errFixCmd,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3309,Vulnerability Secunia Id,vulnSecuniaId,string,0,0,0,1,0,,1,,,,0,,,,,,1,,,
3310,Vulnerability OSV DB Id,vulnOSVDBId,string,0,0,0,1,0,,1,,,,0,,,,,,1,,,
3311,Barracuda Reason,barracudaReason,uint16,0,0,1,0,0,Code,1,1,0,0,0,,,,,,,,,
3312,Direction,direction,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
3313,ICA Input Audio Bandwidth,icaInAudioBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3314,ICA Input Clipboard Bandwidth,icaInClipboardBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3315,ICA Input COM Bandwidth,icaInComBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3316,ICA Input Control Channel Bandwidth,icaInCntrlChBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3317,ICA Input Drive Bandwidth,icaInDriveBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3318,ICA Input Font Data Bandwidth,icaInFontBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3319,ICA Input Printer Bandwidth,icaInPrinterBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3320,ICA Input Management Bandwidth,icaInMgmtBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3321,ICA Input Seamless Bandwidth,icaInSeamlessBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3322,ICA Input Session Bandwidth,icaInSessBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3323,ICA Input Session Compression,icaInSessComp,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3324,ICA Input Session Line Speed,icaInSessLineSpeed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3325,ICA Input SpeedScreen Data  Bandwidth,icaInSSDCBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3326,ICA Input Text Echo Bandwidth,icaInEchoBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3327,ICA Input ThinWire Bandwidth,icaInThinWireBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3328,ICA Input VideoFrame Bandwidth,icaInVFBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3329,ICA Latency Last Recorded,icaLatencyLast,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3330,ICA Latency Session Average,icaLatencySessAvg,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3331,ICA Latency Session Deviation,icaLatencySessDev,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3332,ICA Output Audio Bandwidth,icaOutAudioBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3333,ICA Output Clipboard Bandwidth,icaOutClipboardBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3334,ICA Output COM Bandwidth,icaOutComBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3335,ICA Output Control Channel Bandwidth,icaOutCntrlChBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3336,ICA Output Drive Bandwidth,icaOutDriveBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3337,ICA Output Font Data Bandwidth,icaOutFontBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3338,ICA Output Management Bandwidth,icaOutMgmtBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3339,ICA Output Printer Bandwidth,icaOutPrtBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3340,ICA Output Seamless Bandwidth,icaOutSeamlessBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3341,ICA Output Session Bandwidth,icaOutSessBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3342,ICA Output Session Compression,icaOutSessComp,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3343,ICA Output Session Line Speed,icaOutSessLineSpeed,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3344,ICA Output SpeedScreen Data  Bandwidth,icaOutSSDCBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3345,ICA Output Text Echo Bandwidth,icaOutEchoBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3347,ICA Output ThinWire Bandwidth,icaOutThinWireBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3348,ICA Output VideoFrame Bandwidth,icaOutVFBw,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3349,Vuln Report Status,vulnReportStatus,string,0,0,0,1,0,,1,1,0,0,0,,,,,,1,,,
3350,DNS Domain Requests Recvd,dnsDomainReqRecv,uint32,0,0,0,1,0,,0,0,1,1,0,,,,1,,,,,
3351,RADIUS Service Class,radiusServiceClass,string,0,1,0,0,0,,1,1,0,0,0,,,,,,1,,,
## Job Status Report attributes (4500-4600)
4500,Job Id,jobId,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
4501,Job Type,jobType,uint16,0,0,0,0,1,Code,0,0,1,1,0,,,,,,,,,
4502,Job Status Type,jobStatusType,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
4503,Job Detail,jobDetail,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
4504,Job Description,jobDesc,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
#4505,Job Interval,jobInterval,uint32,0,0,0,0,1,,0,0,1,1,0,,,,,,,,,
4506,Job Name,jobName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
4507,Job Status,jobStatus,uint16,0,0,0,0,1,Code,0,0,1,1,0,,,,,,,,,
## ProspectHills Internal attributes (9000-9999),,,,,,,,,,,,,,,,,,,,,,,
9000,Thread Name,threadName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9001,Param Name,paraName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9002,Config Name,configName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9003,Item,item,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9004,Notification Event Value,notifValue,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9005,DOM Elem Name,elemName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9006,Config Value,configValue,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9007,Directory Name,dirName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9008,Err No,errorNo,uint32,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9009,Err String,errorString,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9010,Query Id,queryId,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9011,Operation Name,opName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9012,User defined msg,usrMsg,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9013,Notification ID,notifId,uint32,0,0,0,0,1,,0,1,0,0,0,,,,,,,,,
9014,Notification Handler Name,handlerName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9015,Notification Event Id,notifEvtId,uint32,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9016,OS Service Name,serviceName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9017,Old Log Level,oldLogLevel,uint32,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9018,New Log Level,newLogLevel,uint32,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9019,Command exit value,exitValue,int32,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9020,Phoenix Log Detail,phLogDetail,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9021,Coredump File Name,coreDumpFile,string,0,0,0,0,1,,0,0,0,0,0,,,,,,,,,
9022,Reason for Error,errReason,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9023,Object Identifier,oid,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9024,Community String,comm,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9025,Function Name,funName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9026,PH Discovery Failure Code,phDiscovFailCode,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9027,PH Discovery Success Code,phDiscovSuccessCode,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9028,Reported Process Name,reptProcName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9029,Data Request Definition,dataReqDef,string,0,0,0,0,1,,0,0,0,0,0,,,,,,,,,
9030,Config Section Name,configSectName,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
9031,Message,msg,string,0,0,0,0,1,,1,1,0,0,0,,,,,,,,,
## 9900 - 9920 reserved for functions' faked id
## 9920 - 9940 reseveed for expressions' faked id
## User defined (10000-59999),,,,,,,,,,,,,,,,,,,,,,,
## System reserved dynamic generated range (60000 - 65536),,,,,,,,,,,,,,,,,,,,,,,
