3COM-TSMUX,UDP/106,
3DS-LM,"TCP/1538,UDP/1538",
3L-L1,"TCP/1511,UDP/1511",
3M-IMAGE-LM,"TCP/1550,UDP/1550",Image Storage license manager 3M Company
914C-G,"TCP/211,UDP/211",Texas Instruments 914C/G Terminal
9PFS,"TCP/564,UDP/564",plan 9 file service
AAL-LM,"TCP/1469,UDP/1469",Active Analysis Limited License Manager
ABBACCURAY,"TCP/1546,UDP/1546",
ABOUT,UDP/2019,
ABYSS,TCP/9999,Abyss web server remote web management interface
ACAP,TCP/674,ACAP server of Communigate (www.stalker.com)
ACAS,"TCP/62,UDP/62",ACA Services
ACCESSBUILDER,"TCP/888,UDP/888",or Audio CD Database
ACI,"TCP/187,UDP/187",Application Communication Interface
ACMAINT_DBD,UDP/774,
ACMAINT_TRANSD,UDP/775,
ACMSODA,"TCP/6969,UDP/6969",BitTorrent tracker
ACP,"TCP/599,UDP/599",Aeolon Core Protocol
ACR-NEMA,"TCP/104,UDP/104",ACR-NEMA Digital Imag. & Comm. 300
ACTIVESYNC,TCP/5679,Microsoft ActiveSync PDY synchronization
ACTIVESYNC-NOTIFY,UDP/1034,Windows Mobile device ActiveSync Notifications
ADAPT-SNA,"TCP/1365,UDP/1365",Network Software Associates
ADMD,TCP/5100,(chili!soft asp admin port) or Yahoo pager
ADMDOG,TCP/5101,(chili!soft asp)
ADMENG,TCP/5102,(chili!soft asp)
ADVOCENTKVM,TCP/2068,Advocent KVM Server
AED-512,"TCP/149,UDP/149",AED 512 Emulation Service
AF,"TCP/1411,UDP/1411",AudioFile
AFP,"TCP/548,UDP/548",AFP over TCP
AFS,"TCP/1483,UDP/1483",AFS License Manager
AFS3-BOS,"TCP/7007,UDP/7007",basic overseer process
AFS3-CALLBACK,"TCP/7001,UDP/7001",callbacks to cache managers
AFS3-ERRORS,"TCP/7006,UDP/7006",error interpretation service
AFS3-FILESERVER,"TCP/7000,UDP/7000","file server itself, msdos"
AFS3-KASERVER,"TCP/7004,UDP/7004",AFS/Kerberos authentication service
AFS3-PRSERVER,"TCP/7002,UDP/7002",users & groups database
AFS3-RMTSYS,"TCP/7009,UDP/7009",remote cache manager service
AFS3-UPDATE,"TCP/7008,UDP/7008",server-to-server updater
AFS3-VLSERVER,"TCP/7003,UDP/7003",volume location database
AFS3-VOLSER,"TCP/7005,UDP/7005",volume managment server
AIRPORT-ADMIN,TCP/5009,Apple AirPort WAP Administration
AIRS,"TCP/1481,UDP/1481",
AJP12,TCP/8007,Apache JServ Protocol 1.x
AJP13,TCP/8009,Apache JServ Protocol 1.3
ALPES,"TCP/463,UDP/463",
ALTA-ANA-LM,"TCP/1346,UDP/1346",Alta Analytics License Manager
AMANDA,UDP/10080,Amanda Backup Util
AMANDAIDX,TCP/10082,Amanda indexing
AMIDXTAPE,TCP/10083,Amanda tape indexing
AMPR-INFO,"TCP/1535,UDP/1535",
AMPR-INTER,"TCP/1536,UDP/1536",
AMPR-RCMD,"TCP/459,UDP/459",
ANALOGX,TCP/6588,AnalogX HTTP proxy port
ANET,"TCP/212,UDP/212",ATEXSSTR
ANSANOTIFY,"TCP/116,UDP/116",ANSA REX Notify
ANSATRADER,"TCP/124,UDP/124",ANSA REX Trader
ANSOFT-LM-1,"TCP/1083,UDP/1083",Anasoft License Manager
ANSOFT-LM-2,"TCP/1084,UDP/1084",Anasoft License Manager
ANYNETGATEWAY,"TCP/1491,UDP/1491",
AOL,"TCP/5190,UDP/5190",America-Online.  Also can be used by ICQ
AOL-1,"TCP/5191,UDP/5191",AmericaOnline1
AOL-2,"TCP/5192,UDP/5192",AmericaOnline2
AOL-3,"TCP/5193,UDP/5193",AmericaOnline3
APERTUS-LDP,"TCP/539,UDP/539",Apertus Technologies Load Determination
APPLE-IMAP-ADMIN,TCP/626,Apple IMAP mail admin
APPLE-IPHOTO,TCP/8770,Apple iPhoto sharing
APPLE-LICMAN,"TCP/1381,UDP/1381",Apple Network License Manager
APPLE-XSRVR-ADMIN,TCP/625,Apple Mac Xserver admin
APPLEQTC,"TCP/458,UDP/458",apple quick time
APPLEQTCSRVR,UDP/545,
APPLIX,UDP/999,Applix ac
APRI-LM,"TCP/1447,UDP/1447",Applied Parallel Research LM
ARCISDMS,"TCP/262,UDP/262",
ARCSERVE,TCP/6050,ARCserve agent
ARIEL1,"TCP/419,UDP/419",
ARIEL2,"TCP/421,UDP/421",
ARIEL3,"TCP/422,UDP/422",
ARNS,"TCP/384,UDP/384",A Remote Network Server System
AS-SERVERMAP,"TCP/449,UDP/449",AS Server Mapper
ASA,"TCP/386,UDP/386",ASA Message Router Object Def.
ASA-APPL-PROTO,"TCP/502,UDP/502",
ASIP-WEBADMIN,"TCP/311,UDP/311",appleshare ip webadmin
ASPECLMD,"TCP/1544,UDP/1544",
ASPENTEC-LM,"TCP/6142,UDP/6142",Aspen Technology License Manager
AT-3,"TCP/203,UDP/203",AppleTalk Unused
AT-5,"TCP/205,UDP/205",AppleTalk Unused
AT-7,"TCP/207,UDP/207",AppleTalk Unused
AT-8,"TCP/208,UDP/208",AppleTalk Unused
AT-ECHO,"TCP/204,UDP/204",AppleTalk Echo
AT-NBP,"TCP/202,UDP/202",AppleTalk Name Binding
AT-RTMP,"TCP/201,UDP/201",AppleTalk Routing Maintenance
AT-ZIS,"TCP/206,UDP/206",AppleTalk Zone Information
ATEX_ELMD,"TCP/1385,UDP/1385",Atex Publishing License Manager
ATLS,"TCP/216,UDP/216",Access Technology License Server
ATM-ZIP-OFFICE,"TCP/1520,UDP/1520",atm zip office
ATS,"TCP/2201,UDP/2201",Advanced Training System Program
AUDIO-ACTIVMAIL,"TCP/1397,UDP/1397",Audio Active Mail
AUDIONEWS,"TCP/114,UDP/114",Audio News Multicast
AUDIT,"TCP/182,UDP/182",Unisys Audit SITP
AUDITD,"TCP/48,UDP/48",Digital Audit Daemon
AURORA-CMGR,"TCP/364,UDP/364",
AURP,"TCP/387,UDP/387",Appletalk Update-Based Routing Pro.
AUTH,"TCP/113,UDP/113","ident, tap, Authentication Service"
AUTODESK-LM,"TCP/1422,UDP/1422",Autodesk License Manager
AVIAN,UDP/486,
AXON-LM,"TCP/1548,UDP/1548",Axon License Manager
BACKORIFICE,UDP/31337,cDc Back Orifice remote admin tool
BACKUPEXEC,TCP/6101,Backup Exec UNIX and 95/98/ME Aent
BANYAN-RPC,"TCP/567,UDP/567",
BANYAN-VIP,"TCP/573,UDP/573",
BBN-MMC,"TCP/1347,UDP/1347",multi media conferencing
BBN-MMX,"TCP/1348,UDP/1348",multi media conferencing
BDP,"TCP/581,UDP/581",Bundle Discovery Protocol
BFTP,"TCP/152,UDP/152",Background File Transfer Program
BGMP,TCP/264,
BGP,"TCP/179,UDP/179",Border Gateway Protocol
BGPD,TCP/2605,BGPd vty
BGS-NSI,TCP/482,
BH611,"TCP/354,UDP/354",
BHEVENT,"TCP/357,UDP/357",
BHFHS,"TCP/248,UDP/248",
BHMDS,"TCP/310,UDP/310",
BIFF,UDP/512,comsat
BIGBROTHER,TCP/1984,Big Brother monitoring server - www.bb4.com
BIIMENU,"TCP/18000,UDP/18000","Beckman Instruments, Inc."
BITTORRENT-TRACKER,TCP/6881,BitTorrent tracker
BL-IDM,"TCP/142,UDP/142",Britton-Lee IDM
BLACKBOARD,"TCP/2032,UDP/2032",
BLACKICE-ALERTS,TCP/8082,BlackIce Alerts sent to this port
BLACKICE-ICECAP,TCP/8081,ICECap user console
BLACKJACK,UDP/1025,network blackjack
BLUEBERRY-LM,"TCP/1432,UDP/1432",Blueberry Software License Manager
BMAP,"TCP/3421,UDP/3421",Bull Apprise portmapper
BNET,"TCP/415,UDP/415",
BO2K,"TCP/14141,TCP/15151,TCP/54320,UDP/54321",Back Orifice 2K BoPeep mouse/keyboard input
BOINC,"TCP/1043,UDP/1043,TCP/31416",BOINC Client Control or Microsoft IIS
BOOTCLIENT,UDP/2017,
BOOTSERVER,"TCP/2016,UDP/2016",
BTX,TCP/20005,xcept4 (Interacts with German Telekom's CEPT videotext service)
BUSBOY,TCP/998,
BWNFS,UDP/650,BW-NFS DOS Authentication
BYTEX,"TCP/1375,UDP/1375",
CAB-PROTOCOL,"TCP/595,UDP/595",
CABLEPORT-AX,"TCP/282,UDP/282",cable port a/x
CACP,UDP/190,Gateway Access Control Protocol
CADIS-1,"TCP/1441,UDP/1441",Cadis License Management
CADIS-2,"TCP/1442,UDP/1442",Cadis License Management
CADKEY-LICMAN,"TCP/1399,UDP/1399",Cadkey License Manager
CADKEY-TABLET,"TCP/1400,UDP/1400",Cadkey Tablet Daemon
CADLOCK,"TCP/770,UDP/770,TCP/1000",
CADSI-LM,"TCP/1387,UDP/1387",Computer Aided Design Software Inc LM
CAL,"TCP/588,UDP/588",
CALLBOOK,"TCP/2000,UDP/2000",
CANNA,TCP/5680,Canna (Japanese Input)
CARBONCOPY,TCP/1680,
CARRACHO,"TCP/6700,TCP/6701",Carracho file sharing
CCE3X,TCP/1139,ClearCommerce Engine 3.x ( www.clearcommerce.com)
CCE4X,TCP/12000,ClearCommerce Engine 4.x (www.clearcommerce.com)
CCMAIL,"TCP/3264,UDP/3264",cc:mail/lotus
CCPROXY-FTP,TCP/2121,CCProxy FTP Proxy
CCPROXY-HTTP,TCP/808,CCProxy HTTP/Gopher/FTP (over HTTP) proxy
CDC,"TCP/223,UDP/223",Certificate Distribution Center
CDFUNC,"TCP/2045,UDP/2045",
CFDPTKT,"TCP/120,UDP/120",
CFENGINE,"TCP/5308,UDP/5308",
CFS,"TCP/3049,UDP/3049",cryptographic file system (nfs) (proposed)
CHARGEN,"TCP/19,UDP/19",ttytst source Character Generator
CHECKSUM,"TCP/1386,UDP/1386",CheckSum License Manager
CHROMAGRAFX,"TCP/1373,UDP/1373",
CHSHELL,"TCP/562,UDP/562",chcmd
CICHILD-LM,"TCP/1523,UDP/1523",
CICHLID,"TCP/1377,UDP/1377",Cichlid License Manager
CISCO-FNA,"TCP/130,UDP/130",cisco FNATIVE
CISCO-SYS,"TCP/132,UDP/132",cisco SYSMAINT
CISCO-TNA,"TCP/131,UDP/131",cisco TNATIVE
CISCOPOP,UDP/45000,Cisco Postoffice Protocol for Cisco Secure IDS
CITADEL,"TCP/504,UDP/504",
CITRIX-ICA,"TCP/1494,UDP/1494",
CL-1,"TCP/172,UDP/172",Network Innovations CL/1
CLEARCASE,"TCP/371,UDP/371",
CLOANTO-NET-1,"TCP/356,UDP/356",Cloanto Net 1
CLVM-CFG,"TCP/1476,UDP/1476",
CMIP-AGENT,TCP/164,CMIP/TCP Agent
CMIP-MAN,"TCP/163,UDP/163",CMIP/TCP Manager
COAUTHOR,UDP/1529,oracle
CODAAUTH2,"TCP/370,UDP/370",
CODASRV,"TCP/2432,UDP/2432",
CODASRV-SE,"TCP/2433,UDP/2433",
COLDFUSION-AUTH,"TCP/44442,TCP/44443",ColdFusion Advanced Security/Siteminder Authentication Port (by Allaire/Netegrity)
COMMERCE,"TCP/542,UDP/542",
COMMPLEX-LINK,"TCP/5001,UDP/5001",
COMPAQDIAG,"TCP/2301,TCP/49400",Compaq remote diagnostic/management
COMPRESSNET,"TCP/2,UDP/2,TCP/3,UDP/3",Management Utility
COMSCM,"TCP/437,UDP/437",
CON,"TCP/759,UDP/759",
CONCERT,"TCP/786,UDP/786",
CONF,TCP/2008,
CONFERENCE,"TCP/531,UDP/531",chat
CONFLUENT,"TCP/1484,UDP/1484",Confluent License Manager
CONNECT-PROXY,TCP/5490,Many HTTP CONNECT proxies 
CONNLCLI,"TCP/1358,UDP/1358",
CONTENTSERVER,"TCP/454,UDP/454",
CONTROLIT,TCP/799,Remotely possible
CORBALOC,TCP/2809,Corba
COURIER,"TCP/530,UDP/530",rpc
COVIA,"TCP/64,UDP/64",Communications Integrator (CI)
CREATIVEPARTNR,"TCP/455,UDP/455",
CREATIVESERVER,"TCP/453,UDP/453",
CRONUS,"TCP/148,UDP/148",CRONUS-SUPPORT
CRS,"TCP/507,UDP/507",
CRYSTALENTERPRISE,TCP/6401,Seagate Crystal Enterprise
CRYSTALREPORTS,TCP/6400,Seagate Crystal Reports
CSDM,"TCP/1468,UDP/1468,TCP/1472,UDP/1472",
CSDMBASE,"TCP/1467,UDP/1467,TCP/1471,UDP/1471",
CSI-SGWP,"TCP/348,UDP/348",Cabletron Management Protocol
CSNET-NS,"TCP/105,UDP/105",Mailbox Name Nameserver
CTF,"TCP/84,UDP/84",Common Trace Facility
CUCME-1,UDP/7648,cucme live video/audio server
CUCME-2,UDP/7649,cucme live video/audio server
CUCME-3,UDP/7650,cucme live video/audio server
CUCME-4,UDP/7651,cucme live video/audio server
CUILLAMARTIN,"TCP/1356,UDP/1356",CuillaMartin Company
CUSTIX,"TCP/528,UDP/528",Customer IXChange
CVC,"TCP/1495,UDP/1495",
CVC_HOSTD,"TCP/442,UDP/442",
CVSPSERVER,"TCP/2401,UDP/2401",CVS network server
CYBERCASH,"TCP/551,UDP/551",
CYCLESERV,"TCP/763,UDP/763",
CYCLESERV2,"TCP/772,UDP/772",
CYPRESS,TCP/2015,
CYPRESS-STAT,TCP/2017,
DASP,"TCP/439,UDP/439",
DATASURFSRV,"TCP/461,UDP/461",
DATASURFSRVSEC,"TCP/462,UDP/462",
DATEX-ASN,"TCP/355,UDP/355",
DAYNA,"TCP/244,UDP/244",
DAYTIME,"TCP/13,UDP/13",
DBASE,"TCP/217,UDP/217",dBASE Unix
DBBROWSE,"TCP/47557,UDP/47557",Databeam Corporation
DBEREGISTER,"TCP/1479,UDP/1479",
DBREPORTER,"TCP/1379,UDP/1379",Integrity Solutions
DBSA-LM,"TCP/1407,UDP/1407",DBSA License Manager
DBSTAR,"TCP/1415,UDP/1415",
DC,TCP/2001,or nfr20 web queries
DCA,"TCP/1456,UDP/1456",
DCP,"TCP/93,UDP/93",Device Control Protocol
DCS,"TCP/1367,UDP/1367",
DDM-DFM,"TCP/447,UDP/447",
DDM-RDB,"TCP/446,UDP/446",
DDM-SSL,"TCP/448,UDP/448",ddm-byte
DEC-NOTES,"TCP/3333,UDP/3333",DEC Notes
DECAP,"TCP/403,UDP/403",
DECAUTH,"TCP/316,UDP/316",
DECBSRV,"TCP/579,UDP/579",
DECLADEBUG,"TCP/410,UDP/410",DECLadebug Remote Debug Protocol
DECTALK,TCP/2007,
DECVMS-SYSMGT,"TCP/441,UDP/441",
DEOS,"TCP/76,UDP/76",Distributed External Object Store
DESLOGIN,"TCP/2005,TCP/3005",encrypted symmetric telnet/login
DESLOGIND,TCP/3006,
DEVICE,"TCP/801,UDP/801",
DEVICE2,"TCP/2030,UDP/2030",
DEVICESHARE,"TCP/552,UDP/552",
DHCPC,"TCP/68,UDP/68",DHCP/Bootstrap Protocol Client
DHCPS,"TCP/67,UDP/67",DHCP/Bootstrap Protocol Server
DHCPV6-CLIENT,"TCP/546,UDP/546",DHCPv6 Client
DHCPV6-SERVER,"TCP/547,UDP/547",DHCPv6 Server
DIAGMOND,"TCP/1508,UDP/1508",
DICT,TCP/2628,Dictionary service (RFC2229)
DIGITAL-VRC,"TCP/466,UDP/466",
DIRECT,"TCP/242,UDP/242",
DIS,"TCP/393,UDP/393",Data Interpretation System
DISCARD,"TCP/9,UDP/9",sink null
DISTCCD,TCP/3632,Distributed compiler daemon
DIXIE,"TCP/96,UDP/96",DIXIE Protocol Specification
DLIP,"TCP/7201,UDP/7201",
DLS,"TCP/197,UDP/197,TCP/2047,UDP/2047",Directory Location Service
DLS-MON,"TCP/198,UDP/198",Directory Location Service Monitor
DLS-MONITOR,"TCP/2048,UDP/2048",
DLSRPN,"TCP/2065,UDP/2065",Data Link Switch Read Port Number
DLSWPN,"TCP/2067,UDP/2067",Data Link Switch Write Port Number
DMDOCBROKER,"TCP/1489,UDP/1489",
DN6-NLM-AUD,"TCP/195,UDP/195",DNSIX Network Level Module Audit
DN6-SMM-RED,"TCP/196,UDP/196",DNSIX Session Mgt Module Audit Redir
DNA-CML,"TCP/436,UDP/436",
DNET-KEYPROXY,TCP/2064,A closed-source client for solving the RSA cryptographic challenge. This is the keyblock proxy port.
DNET-TSTPROXY,TCP/3064,distributed.net (a closed source crypto-cracking project) proxy test port
DNSIX,"TCP/90,UDP/90",DNSIX Securit Attribute Token Map
DOCSTOR,"TCP/1488,UDP/1488",
DOMAIN,"TCP/53,UDP/53",Domain Name Server
DOOM,"TCP/666,UDP/666",Id Software Doom
DOWN,TCP/2022,
DPSI,"TCP/315,UDP/315",
DRAGONIDSCONSOLE,TCP/9111,Dragon IDS Console 
DSETOS,"TCP/378,UDP/378",NEC Corporation
DSF,"TCP/555,UDP/555",
DSFGW,"TCP/438,UDP/438",
DSP,"TCP/33,UDP/33",Display Support Protocol
DSP3270,"TCP/246,UDP/246",Display Systems Protocol
DTAG-STE-SB,"TCP/352,UDP/352","DTAG, or bhoedap4"
DTK,"TCP/365,UDP/365",Deception Tool Kit (www.all.net) 
DTSPC,TCP/6112,CDE subprocess control
DVL-ACTIVEMAIL,"TCP/1396,UDP/1396",DVL Active Mail
DVS,TCP/481,
DWF,"TCP/1450,UDP/1450",Tandem Distributed Workbench Facility
ECHO,"TCP/7,UDP/7",
EDITBENCH,"TCP/1350,UDP/1350",Registration Network Protocol
EDONKEY,"TCP/4662,UDP/4666",eDonkey file sharing (Donkey)
EFS,TCP/520,extended file name server
EICON-SERVER,"TCP/1438,UDP/1438",Eicon Security Agent/Server
EICON-SLP,"TCP/1440,UDP/1440",Eicon Service Location Protocol
EICON-X25,"TCP/1439,UDP/1439",Eicon X25/SNA Gateway
EIMS-ADMIN,TCP/4199,Eudora Internet Mail Service (EIMS) admin
EKLOGIN,"TCP/2105,UDP/2105",Kerberos (v4) encrypted rlogin
EKSHELL,"TCP/545,TCP/2106,UDP/2106",Kerberos encrypted remote shell -kfall
ELAN,"TCP/1378,UDP/1378",Elan License Manager
ELCSD,"TCP/704,UDP/704",errlog copy/server daemon
ELITE,TCP/31337,Sometimes interesting stuff can be found here
ELLPACK,TCP/2025,
EMBL-NDT,"TCP/394,UDP/394",EMBL Nucleic Data Transfer
EMCE,UDP/2004,CCWS mm conf
EMFIS-CNTL,"TCP/141,UDP/141",EMFIS Control Service
EMFIS-DATA,"TCP/140,UDP/140",EMFIS Data Service
ENTOMB,TCP/775,
ENTRUSTMANAGER,"TCP/709,UDP/709",EntrustManager - NorTel DES auth network see 389/tcp
ENTRUSTTIME,"TCP/309,UDP/309",
EQUATIONBUILDER,"TCP/1351,UDP/1351",Digital Tool Works (MIT)
ERPC,"TCP/121,UDP/121",Encore Expedited Remote Pro.Call
ESL-LM,"TCP/1455,UDP/1455",ESL License Manager
ESRO-GEN,TCP/259,efficient short remote operations
ESSBASE,"TCP/1423,UDP/1423",Essbase Arbor Software
EUDORA-SET,"TCP/592,UDP/592",
EVB-ELM,"TCP/1504,UDP/1504",EVB Software Engineering License Manager
EXEC,TCP/512,BSD rexecd(8)
EXTENSISPORTFOLIO,TCP/2903,Portfolio Server by Extensis Product Group
EYELINK,"TCP/589,UDP/589",
FASTTRACK,"TCP/1214,UDP/1214",Kazaa File Sharing
FATSERV,"TCP/347,UDP/347",Fatmen Server
FAX,TCP/4557,FlexFax FAX transmission service
FC-CLI,"TCP/1371,UDP/1371",Fujitsu Config Protocol
FC-SER,"TCP/1372,UDP/1372",Fujitsu Config Protocol
FCP,"TCP/510,UDP/510",FirstClass Protocol
FHC,"TCP/1499,UDP/1499",Federico Heinz Consultora
FILEMAKER,"TCP/5003,UDP/5003",Filemaker Server - http://www.filemaker.com/ti/104289.html
FINGER,"TCP/79,UDP/79,TCP/2003",
FIREWALL1-RDP,UDP/259,Firewall 1 proprietary RDP protocol http://www.inside-security.de/fw1_rdp_poc.html
FLEXLM,"TCP/744,UDP/744",Flexible License Manager
FLEXLM0,TCP/27000,FlexLM license manager additional ports
FLEXLM1,TCP/27001,FlexLM license manager additional ports
FLEXLM10,TCP/27010,FlexLM license manager additional ports
FLEXLM2,TCP/27002,FlexLM license manager additional ports
FLEXLM3,TCP/27003,FlexLM license manager additional ports
FLEXLM4,TCP/27004,FlexLM license manager additional ports
FLEXLM5,TCP/27005,FlexLM license manager additional ports
FLEXLM6,TCP/27006,FlexLM license manager additional ports
FLEXLM7,TCP/27007,FlexLM license manager additional ports
FLEXLM8,TCP/27008,FlexLM license manager additional ports
FLEXLM9,TCP/27009,FlexLM license manager additional ports
FLN-SPX,"TCP/221,UDP/221",Berkeley rlogind with SPX auth
FODMS,"TCP/7200,UDP/7200",FODMS FLIP
FONT-SERVICE,"TCP/7100,UDP/7100",X Font Service
FREECIV,TCP/5555,ACE/Server services
FTP,"TCP/21,UDP/21",File Transfer [Control]
FTP-AGENT,"TCP/574,UDP/574",FTP Software Agent System
FTP-DATA,"TCP/20,UDP/20",File Transfer [Default Data]
FTP-PROXY,TCP/8021,Common FTP proxy port
FTPS,TCP/990,"ftp protocol, control, over TLS/SSL"
FTPS-DATA,TCP/989,"ftp protocol, data, over TLS/SSL"
FTSRV,"TCP/1359,UDP/1359",
FUJITSU-DEV,"TCP/747,UDP/747",Fujitsu Device Control
FUJITSU-DTC,"TCP/1513,UDP/1513","Fujitsu Systems Business of America, Inc"
FUJITSU-DTCNS,"TCP/1514,UDP/1514","Fujitsu Systems Business of America, Inc"
FUNKPROXY,"TCP/1505,UDP/1505","Funk Software, Inc."
FW1-MC-FWMODULE,TCP/257,FW1 management console for communication w/modules and also secure electronic transaction (set) port
FW1-MC-GUI,TCP/258,also yak winsock personal chat
FW1-OR-BGMP,UDP/264,FW1 secureremote alternate
FW1-SECUREREMOTE,TCP/256,"also ""rap"""
GACP,TCP/190,Gateway Access Control Protocol
GANDALF-LM,"TCP/1421,UDP/1421",Gandalf License Manager
GARCON,TCP/999,
GDOMAP,"TCP/538,UDP/538",
GDP-PORT,"TCP/1997,UDP/1997",cisco Gateway Discovery Protocol
GENIE,"TCP/402,UDP/402",Genie Protocol
GENIE-LM,"TCP/1453,UDP/1453",Genie License Manager
GENRAD-MUX,"TCP/176,UDP/176",
GINAD,"TCP/634,UDP/634",
GKRELLM,TCP/19150,GKrellM remote system activity meter daemon
GLOBALCATLDAP,TCP/3268,Global Catalog LDAP
GLOBALCATLDAPSSL,TCP/3269,Global Catalog LDAP over ssl
GLOBE,"TCP/2002,UDP/2002",
GLOGGER,"TCP/2033,UDP/2033",
GNUTELLA,"TCP/6346,UDP/6346",Gnutella file sharing protocol,PH_SYS_PROTOGRP_P2P
GNUTELLA2,"TCP/6347,UDP/6347",Gnutella2 file sharing protocol,PH_SYS_PROTOGRP_P2P
GO-LOGIN,"TCP/491,UDP/491",
GOLDLEAF-LICMAN,"TCP/1401,UDP/1401",Goldleaf License Manager
GOPHER,"TCP/70,UDP/70",
GPPITNP,"TCP/103,UDP/103","Genesis Point-to-Point Trans Net, or x400 ISO Email"
GRAPHICS,"TCP/41,UDP/41",
GRIDGEN-ELMD,"TCP/1542,UDP/1542",
GSS-HTTP,"TCP/488,UDP/488",
GSS-XLICEN,"TCP/128,UDP/128",GSS X License Verification
GTEGSC-LM,"TCP/1452,UDP/1452",GTE Government Systems License Man
GV-US,"TCP/1369,UDP/1369",GlobalView to Unix Shell
GWHA,"TCP/1383,UDP/1383",GW Hannaway Network License Manager
H.323/Q.931,TCP/1720,Interactive media
HACL-CFG,"TCP/5302,UDP/5302",HA cluster configuration
HACL-GS,"TCP/5301,UDP/5301",HA cluster general services
HACL-HB,"TCP/5300,UDP/5300",HA cluster heartbeat
HACL-LOCAL,"TCP/5304,UDP/5304",
HACL-PROBE,"TCP/5303,UDP/5303",HA cluster probing
HACL-TEST,"TCP/5305,UDP/5305",
HALFLIFE,UDP/27015,Half-life game server
HASSLE,"TCP/375,UDP/375",
HDAP,"TCP/263,UDP/263",
HDDTEMP,TCP/7634,A cross-platform hard disk temperature monitoring daemon
HECMTL-DB,"TCP/1551,UDP/1551",
HEMS,"TCP/151,UDP/151",
HERE-LM,"TCP/1409,UDP/1409",Here License Manager
HERETIC2,UDP/28910,Heretic 2 game server
HERMES,"TCP/1248,UDP/1248",
HEXEN2,UDP/26900,Hexen 2 game server
HIQ,"TCP/1410,UDP/1410",HiQ License Manager
HOSTNAME,"TCP/101,UDP/101",hostnames NIC Host Name Server
HOSTS2-NS,"TCP/81,UDP/81",HOSTS2 Name Server
HOTLINE,"TCP/1234,TCP/5500",
HP-3000-TELNET,TCP/2564,HP 3000 NS/VT block mode telnet
HP-ALARM-MGR,"TCP/383,UDP/383",hp performance data alarm manager
HP-COLLECTOR,"TCP/381,UDP/381,TCP/781,UDP/781",hp performance data collector
HP-MANAGED-NODE,"TCP/382,UDP/382,TCP/782,UDP/782",hp performance data managed node
HPNPD,"TCP/22370,UDP/22370",Hewlett-Packard Network Printer daemon
HTTP,"TCP/80,UDP/80",World Wide Web HTTP
HTTP-ALT,"TCP/591,UDP/591,TCP/8000","FileMaker, Inc. - HTTP Alternate"
HTTP-MGMT,"TCP/280,UDP/280",
HTTP-PROXY,TCP/8080,Common HTTP proxy/second web server port
HTTP-RPC-EPMAP,"TCP/593,UDP/593",HTTP RPC Ep Map
HTTPS,"TCP/443,UDP/443",secure http (SSL)
HTTPS-ALT,TCP/8443,Common alternative https port
HYBRID,"TCP/1424,UDP/1424",Hybrid Encryption Protocol
