incidentType,name,reptDevIpAddr,createDevice,deviceName,deviceType,domainController,count,method
PH_RULE_UNCOMMON_DNS_QUERY,Excessive Uncommon DNS Queries,2.12.1.1,,,,,55,syslog
PH_RULE_EXCESS_DNS_QUERY,Excessive End User DNS Queries,2.6.0.1,TRUE,automator2Dot6Dot0Dot1,cisco,,505,syslog
PH_RULE_EXCESS_END_USER_MAIL,Excessive End User Mail,2.7.0.1,,,,,22,syslog
PH_RULE_HIGH_SEV_SCANNER,Scanner found severe vulnerability,1.1.1.1,,,,,2,syslog
PH_RULE_MAILATTACH_NON_REMEDY,Spam-Malicious Mail Attachment found but not remediated,1.2.1.1,FALSE,automatorSonic,SonicWall,,6,syslog
PH_RULE_SPYWARE_NON_REMEDY,Spyware found but not remediated,1.3.1.1,TRUE,automator1Dot3Dot1Dot1,symantec,,1,syslog
PH_RULE_VIRUS_NON_REMEDY,Virus found but not remediated,1.4.1.1,TRUE,automator1Dot4Dot1Dot1,symantec,,1,syslog
PH_RULE_EQLOGIC_CONN_LATENCY_CRIT,Equalogical Connection Read/Write Latency Critical,14.0.1.1,,automator14Dot0Dot1Dot1,,,2,syslog
PH_RULE_EQLOGIC_CONN_LATENCY_WARN,Equalogical Connection Read/Write Latency Warning,14.0.1.2,,automator14Dot0Dot1Dot2,,,2,syslog
PH_RULE_NETAPP_CIFS_LATENCY_CRIT,NetApp CIFS Latency Critical,14.0.2.1,,automator14Dot0Dot2Dot1,,,2,syslog
PH_RULE_NETAPP_CIFS_LATENCY_WARN,NetApp CIFS Read/Write Latency Critical,14.0.2.2,,automator14Dot0Dot2Dot2,,,2,syslog
PH_RULE_NETAPP_FCP_LATENCY_CRIT,NetApp FCP Read/Write Latency Critical,14.0.3.1,,automator14Dot0Dot3Dot1,,,2,syslog
PH_RULE_NETAPP_FCP_LATENCY_WARN,NetApp FCP Read/Write Latency Warning,14.0.3.2,,automator14Dot0Dot3Dot2,,,2,syslog
PH_RULE_NETAPP_ISCSI_LATENCY_CRIT,NetApp ISCSI Read/Write Latency Critical,14.0.4.1,,automator14Dot0Dot4Dot1,,,2,syslog
PH_RULE_NETAPP_ISCSI_LATENCY_WARN,NetApp ISCSI Read/Write Latency Warning,14.0.4.2,,automator14Dot0Dot4Dot2,,,2,syslog
PH_RULE_NETAPP_NFS_LATENCY_CRIT,NetApp NFS Read/Write Latency Critical,14.0.5.1,,automator14Dot0Dot5Dot1,,,2,syslog
PH_RULE_NETAPP_NFS_LATENCY_WARN,NetApp NFS Read/Write Latency Warning,14.0.5.2,,automator14Dot0Dot5Dot2,,,2,syslog
PH_RULE_NETAPP_VOLUME_LATENCY_CRIT,NetApp VOLUME Read/Write Latency Critical,14.0.6.1,,automator14Dot0Dot6Dot1,,,2,syslog
PH_RULE_NETAPP_VOLUME_LATENCY_WARN,NetApp VOLUME Read/Write Latency Warning,14.0.6.2,,automator14Dot0Dot6Dot2,,,2,syslog
PH_RULE_NFS_DISK_SPACE_CRIT,NFS_DISK_SPACE Critical,14.0.7.1,,automator14Dot0Dot7Dot1,,,2,syslog
PH_RULE_NFS_DISK_SPACE_WARN,NFS_DISK_SPACE Warning,14.0.7.2,,automator14Dot0Dot7Dot2,,,2,syslog
PH_RULE_WIN_DISK_CONTROLLLER_PROBLEM,Windows Disk controller problem,15.8.0.1,TRUE,automator12Dot8Dot0Dot1,win,,3,syslog
PH_RULE_AUTO_SRVC_DOWN,Auto Service Stopped,19.0.0.1,,,,,1,syslog
PH_RULE_WMI_DOWN,WMI Service Unavailable,19.0.0.2,,,,,1,syslog
PH_RULE_WINDOWS_SUCCESS_FILE_ACCESS,Windows successful file access,19.0.0.3,TRUE,automator19Dot0Dot0Dot3,win,,1,syslog
PH_RULE_WINDOWS_FAILED_FILE_ACCESS,Windows failed file access,19.0.0.4,TRUE,automator19Dot0Dot04,win,,1,syslog
PH_RULE_EXCESSIVE_ICMP,Excessive ICMP Traffic From Same Source,$localhost,,,,,210,netflow
PH_RULE_INVALID_TCP_UDP_PORT,Invalid TCP/UDP Port Traffic,$localhost,,,,,1,netflow
PH_RULE_SNMP_DOWN,SNMP Service Unavailable,19.0.0.7,,,,,1,syslog
PH_RULE_UNUSUAL_ICMP,Unusual ICMP Traffic,$localhost,,,,,1,netflow
PH_RULE_INBOUND_REMOTE_DESKTOP,Remote Desktop from Internet,$localhost,,,,,1,syslog
PH_RULE_CLEARTEXT_PWD_OUTBOUND,Outbound cleartext password usage detected,$localhost,,,,,1,syslog
PH_RULE_CLEARTEXT_PWD_INBOUND,Inbound cleartext password usage detected,$localhost,,,,,1,syslog
PH_RULE_BOGON_TRAFFIC,Traffic to bogon networks,20.0.0.1,TRUE,automator20Dot0Dot0Dot1,juniper-ssg,,1,syslog
PH_RULE_SYS_DEVICE_NO_EVENTS,No Events Reported In Last Hour,$localhost,,,,,1,syslog
PH_RULE_DOWN_INTF_NET_NONCRIT,Non-critical Network Device Interface Staying Down,$localhost,,,,,1,syslog
PH_RULE_ADD_DOMAIN_ADMIN,User added to Domain Admin Group,40.0.0.1,TRUE,automator40Dot0Dot0Dot1,win,TRUE,1,syslog
PH_RULE_DELETE_DOMAIN_ADMIN,User deleted from Domain Admin Group,40.0.0.2,TRUE,automator40Dot0Dot0Dot2,win,TRUE,1,syslog
PH_RULE_ADD_WIN_ADMINISTRATOR,User added to Administrator Group,40.0.0.3,TRUE,automator40Dot0Dot0Dot3,win,,1,syslog
PH_RULE_DELETE_WIN_ADMINISTRATOR,User deleted from Administrator Group,40.0.0.4,TRUE,automator40Dot0Dot0Dot4,win,,1,syslog
PH_RULE_ADD_REMOTE_DESKTOP_USER,User added to Remote Desktop User Group,40.0.0.5,TRUE,automator40Dot0Dot0Dot5,win,,1,syslog
PH_RULE_DELETE_REMOTE_DESKTOP_USER,User deleted from Remote Desktop User Group,40.0.0.6,TRUE,automator40Dot0Dot0Dot6,win,,1,syslog
PH_RULE_ADD_BACKUP_OPERATOR,User added to Backup Operator Group,40.0.0.7,TRUE,automator40Dot0Dot0Dot7,win,,1,syslog
PH_RULE_DELETE_BACKUP_OPERATOR,User deleted from Backup Operator Group,40.0.0.8,TRUE,automator40Dot0Dot0Dot8,win,,1,syslog
PH_RULE_ADD_DNS_ADMIN,User added to DNS Admin Group,40.0.0.9,TRUE,automator40Dot0Dot0Dot9,win,1,1,syslog
PH_RULE_DELETE_DNS_ADMIN,User deleted from DNS Admins Group,40.0.0.10,TRUE,automator40Dot0Dot0Dot10,win,TRUE,1,syslog
PH_RULE_EMERGING_THREAT_SHADOW_SERVER,Traffic to Emerging Threat Shadow server List,20.0.0.2,TRUE,automator20Dot0Dot0Dot2,juniper-ssg,,1,syslog
PH_RULE_EMERGING_THREAT_RBN,Traffic to Emerging Threat RBN List,20.20.20.27,TRUE,automator20Dot20Dot20Dot27,juniper-ssg,,1,syslog
PH_RULE_EMERGING_THREAT_DSHIELD,Traffic to Emerging Threat Dshield List,20.20.20.28,TRUE,automator20Dot20Dot20Dot28,juniper-ssg,,1,syslog
PH_RULE_EMERGING_THREAT_SPAMHAUS,Traffic to Emerging Threat Spamhaus List,20.20.30.1,TRUE,automator20Dot20Dot20Dot30,juniper-ssg,,1,syslog
PH_RULE_CHKP_FW_INSTALL_SUCCESS,Successful Checkpoint Firewall Policy Install,20.20.30.2,,,,,1,syslog
PH_RULE_CHKP_FW_INSTALL_FAILURE,Failed Checkpoint Firewall Policy Install,20.20.30.3,,,,,1,syslog
PH_RULE_DNS_MALWARE_DOMAIN,DNS Traffic to Malware Domains,20.50.0.1,,,,,1,syslog
PH_RULE_ORADB_ALERT_LOG_ERROR,Oracle DB Alert Log Error,$localhost,,,,,1,syslog
PH_RULE_ORACLE_DB_LISTENER_CLOSED,Oracle DB listener CLOSED,$localhost,,,,,1,syslog
PH_RULE_ORADB_NO_BACKUP,Oracle Database not backed up for 1 day,20.20.20.21,,,,,2,syslog
PH_RULE_ORADB_LOW_ROW_CACHE_HIT,Oracle DB Low Row Cache Hit Ratio,20.20.20.22,,,,,2,syslog
PH_RULE_ORADB_LOW_MEMSORT_RATIO,Oracle DB Low Row Memory Sorts Ratio,20.20.20.23,,,,,2,syslog
PH_RULE_ORADB_LOW_BUFF_CACHE_HIT,Oracle DB Low Buffer Cache Hit Ratio,20.20.20.24,,,,,2,syslog
PH_RULE_ORADB_LOW_LIB_CACHE_HIT,Oracle DB Low Library Cache Hit Ratio,20.20.20.26,,,,,2,syslog
PH_RULE_ACCELOPS_COLLECTOR_DOWN,System Collector Down,$appServer,,,,,1,syslog
PH_RULE_ACCELOPS_WORKER_DOWN,System Worker Down,$appServer,,,,,1,syslog
PH_RULE_LARGE_INBOUND_XFER_OUTSIDE_COUNTRY,Large Inbound Transfer From Outside My Country,30.0.0.1,TRUE,automator30Dot0Dot0Dot1,juniper-ssg,,1,syslog
PH_RULE_LARGE_OUTBOUND_XFER_OUTSIDE_COUNTRY,Large Outbound Transfer To Outside My Country,30.0.0.11,TRUE,automator130Dot0Dot0Dot11,juniper-ssg,,1,syslog
PH_RULE_LARGE_OUTBOUND_XFER,Large Outbound Transfer,30.0.0.12,TRUE,automator30Dot0Dot0Dot12,juniper-ssg,,1,syslog
PH_RULE_IPS_SQL_INJECTION,SQL Injection Attack detected by NIPS,30.0.0.2,TRUE,automator30Dot0Dot0Dot2,fortinet,,1,syslog
PH_RULE_IRC_TRAFFIC,IRC traffic detected,30.0.0.22,TRUE,automator30Dot0Dot0Dot22,snort_ips,,1,syslog
PH_RULE_VPN_LOGON_SUCCESS_OUTSIDE_COUNTRY,Successful VPN Logon From Outside My Country,$localhost,,,,,1,syslog
PH_RULE_VPN_FAILED_LOGON_OUTSIDE_COUNTRY,Failed VPN Logon From Outside My Country,$localhost,,,,,3,syslog
PH_RULE_CONCURRENT_VPN_AUTH_MULTI_CITY,Concurrent VPN Authentications To Same Account From Different Cities,$localhost,,,,,1,syslog
PH_RULE_CONCURRENT_SUCCESS_AUTH_MULTI_CITY,Concurrent Successful Authentications To Same Account From Multiple Cities,$localhost,,,,,1,syslog
PH_RULE_CONCURRENT_SUCCESS_AUTH_MULTI_COUNTRY,Concurrent Successful Authentications To Same Account From Multiple Countries,$localhost,,,,,1,syslog
PH_RULE_CONCURRENT_FAILED_AUTH_MULTI_COUNTRY,Concurrent Failed Authentications To Same Account  From Multiple Countries,$localhost,,,,,1,syslog
PH_RULE_CONCURRENT_FAILED_AUTH_MULTI_CITY,Concurrent Failed Authentications To Same Account From Multiple Cities,$localhost,,,,,1,syslog
PH_RULE_INVALID_TCP_FLAG_HIGH,Invalid TCP Flags: High Intensity,121.121.121.11,,,,,501,netflow
PH_RULE_INVALID_TCP_FLAG_MEDIUM,Invalid TCP Flags: Medium Intensity,121.121.121.1,,,,,200,netflow
PH_RULE_INAPPROPRIATE_WEB_TRAFFIC,Inappropriate Website access detected,$localhost,,,,,1,syslog
PH_RULE_SUCCESS_ACTIVITY_ON_DISABLED_ACCT,Successful Account Activity On a Disabled Account,$localhost,,,,,1,syslog
PH_RULE_FAILED_ACTIVITY_ON_DISABLED_ACCT,Failed Account Activity On Disabled Account,$localhost,,,,,1,syslog
PH_RULE_P2P_TRAFFIC,P2P traffic detected,30.0.1.22,TRUE,automator30Dot0Dot1Dot22,snort_ips,,1,syslog
PH_RULE_TUNNEL_TRAFFIC,Tunneled traffic detected,30.0.3.23,TRUE,automator30Dot0Dot3Dot23,fortinet,,1,syslog
PH_RULE_CHANGE_STARTUP_CONFIG_LOGIN,Startup Config Change (with login info),50.20.0.2,,,,,1,syslog
PH_RULE_HIGH_SEV_SEC_IPS_IN_PERMIT,High Severity Inbound Permitted IPS Exploit,30.0.3.13,TRUE,automator30Dot0Dot3Dot13,fortinet,,1,syslog
PH_RULE_HIGH_SEV_SEC_IPS_IN_DENY,High Severity Inbound Denied Security Exploit,30.0.3.23,TRUE,automator30Dot0Dot3Dot23,fortinet,,1,syslog
PH_RULE_AUDIT_DISABLED,Windows Audit Disabled,30.0.3.23,,,,,1,syslog
PH_RULE_AUDIT_LOG_CLEARED,Windows Audit Log Cleared,30.30.30.130,,,,,1,syslog
PH_RULE_ZEUS_BLOCKED_IP,Traffic to Zeus Blocked IP List,30.0.4.22,TRUE,automator30Dot0Dot4Dot22,juniper-ssg,,1,syslog
PH_RULE_MULTI_ACCOUNT_DISABLED,Multiple Accounts Disabled by Administrator,$localhost,,,,,1,syslog
PH_RULE_DOWN_INTF_NET_NONCRIT,Non-critical Network Device Interface Staying Down,30.0.4.44,TRUE,automator30Dot0Dot4Dot44,cisco,,1,syslog
PH_RULE_P2P_TRAFFIC_HIGH_BW,P2P traffic using up high network bandwidth,40.0.0.1,TRUE,automator40Dot0Dot0Dot1,snort_ips,,1,syslog
PH_RULE_SYS_ONLINE_ARCHIVE_FAILED,FortiSIEM Online Event Database Archiving Failed,$localhost,,,,,1,syslog
PH_RULE_SYS_ARCHIVE_PURGE_LOW_SPACE,System Archive Purging Completed - Low Available Space,$localhost,,,,,1,syslog
PH_RULE_SYS_ONLINE_ARCHIVE_COMPLETED,FortiSIEM Online Event Database Archiving Completed,$localhost,,,,,1,syslog
PH_RULE_SQL_SRV_LOW_BUFF_CACHE_HIT,SQL Server Low Buffer Cache Hit Ratio,48.48.48.48,,,,,2,syslog
PH_RULE_SQL_SRV_EXCESS_FULL_SCAN,SQL Server Excessive Full Scan,$localhost,,,,,2,syslog
PH_RULE_ORADB_NONSYS_TABLESPACE_HIGH,High Oracle Non-System Table Space Usage,20.20.20.20,,,,,2,syslog
PH_RULE_ORADB_SYSTEM_TABLESPACE_HIGH,High Oracle System Table Space Usage,20.20.20.25,,,,,2,syslog
PH_RULE_HEAVY_HO_TCP_HOST_SCAN_FIXED_PORT,Heavy Half Open TCP Host Scan On Fixed Port,20.20.20.26,,,,,105,netflow
PH_RULE_HEAVY_HO_TCP_HOST_SCAN,Heavy Half-Open TCP Host Scan,20.20.20.27,,,,,105,netflow
PH_RULE_HEAVY_HO_TCP_PORT_SCAN,Heavy Half-Open TCP Port Scan: Single Destination,20.20.20.28,,,,,23,netflow
PH_RULE_REPEAT_HEAVY_HO_TCP_PORT_SCAN,Heavy Half-Open TCP Port Scan: Multiple Destinations,$appServer,,,,,1,netflow
PH_RULE_EXECUTABLE_FILE_POST,Executable file posting from external source,$localhost,,,,,1,syslog
PH_RULE_SYS_ARCHIVE_PURGE_POLICY,System Archive Purging Completed - Policy Driven,$appServer,,,,,1,syslog
PH_RULE_SYS_EVENTDB_PURGE,System EventDB Purge Completed,$appServer,,,,,1,syslog
PH_RULE_SYS_ARCHIVE_PURGE_FAILED,System Archive Purging Failed,$appServer,,,,,1,syslog
PH_RULE_SYS_ARCHIVE_LOW_SPACE,Low Available System Archive Space,$appServer,,,,,1,syslog
PH_RULE_SYS_ARCHIVE_UNAVAIL,System Archive Directory Unavailable,$appServer,,,,,1,syslog
PH_RULE_INTF_FLAP_SERVER,Server Network Interface Flapping,145.145.145.1,TRUE,automator145Dot145Dot145Dot1,linux,,3,syslog
PH_RULE_SYS_INCIDENT_NOTIF_ERROR,Incident Notification Error,$appServer,,,,,1,syslog
PH_RULE_SQL_SRV_EXCESS_PAGE_RW,SQL Server Excessive Page Read/Write,48.48.48.50,,,,,2,syslog
PH_RULE_SQL_SRV_LOW_LOG_CACHE_HIT,SQL Server Low Log Cache Hit Ratio,48.48.48.51,,,,,2,syslog
PH_RULE_SQL_SRV_EXCESS_DEADLOCK,SQL Server Excessive Deadlock,48.48.48.52,,,,,2,syslog
PH_RULE_SQL_SRV_LOW_BP_PAGES,SQL Server Low Free Pages in Buffer Pool,48.48.48.53,,,,,2,syslog
PH_RULE_IMPORTANT_APP_STAY_DOWN,Important Process Staying Down,12.12.12.12,TRUE,automator12Dot12Dot12Dot12,linux,,1,syslog
PH_RULE_SERVER_PAGING_FILE_CRIT,Windows Server Paging File Usage Critical,177.56.57.175,TRUE,automator177Dot56Dot57Dot175,win,,5,syslog
PH_RULE_INBOUND_VNC,VNC from Internet,$localhost,,,,,1,syslog
PH_RULE_RVBD_SYS_HEALTH_CRIT,Riverbed Steelhead System Health Critical,178.56.55.175,,,,,1,syslog
PH_RULE_RVBD_SYS_HEALTH_WARN,Riverbed Steelhead System Health Degraded,178.56.57.175,,,,,1,syslog
PH_RULE_RVBD_SVC_HEALTH_CRIT,Riverbed Steelhead Service Health Critical,178.57.57.175,,,,,1,syslog
PH_RULE_SERVER_DISK_LATENCY_CRIT,Server Disk Latency Critical,88.15.0.1,TRUE,automator88Dot15Dot0Dot1,win,,2,syslog
PH_RULE_SERVER_DISK_LATENCY_WARN,Server Disk Latency Warning,89.15.0.1,TRUE,automator89Dot15Dot0Dot1,win,,2,syslog
PH_RULE_DOWN_INTF_SERVER,Server Network Interface Staying Down,145.145.145.21,TRUE,automator145Dot145Dot145Dot21,linux,,1,syslog
PH_RULE_SUSPICIOUS_FAILED_LOGON_NO_SUCCESS,Suspicious Logon Failure: no following successful login,192.168.20.214,,,,,1,syslog
PH_RULE_VM_DISKIO_SCSI_BUS_RESET,Virtual Machine SCSI Bus Reset,18.3.0.1,,,,,1,syslog
PH_RULE_VIRUS_OUTBREAK,Virus outbreak,19.233.233.233,TRUE,automator19Dot233Dot233Dot233,fortinet,,1,syslog
